combo,gate_mode,shrink,anchor,scale,local_delta,local_vs_ungated_delta,subject_half_delta,subject_half_win_rate,geometry_delta,geometry_win_rate,geometry_vs_ungated_delta,keep_abs_share,mean_abs_logit_step_vs_anchor,max_abs_logit_step_vs_anchor,q3s4_share_vs_e95,q2s3_share_vs_e95,bad_span_energy,bad_span_residual,max_bad_axis,max_bad_cos,cos_e154_axis,cos_e101_axis,cos_mixmin_axis,vs_e95_moved_cells,vs_e95_moved_rows,vs_e95_targets_moved,vs_e95_expected_delta_focus_mean,vs_e95_total_swing,vs_e95_top1_swing,vs_e95_top5_swing,vs_e95_top10_swing,vs_e95_top25_swing,vs_e95_cells_for_2e6_guard,vs_e95_cells_for_e95_edge,vs_e95_cells_to_flip_expected_focus_mean,vs_e95_top1_over_abs_expected,vs_e95_top5_over_abs_expected,vs_e95_support_prob_swing_weighted_focus_mean,vs_anchor_moved_cells,vs_anchor_moved_rows,vs_anchor_targets_moved,vs_anchor_expected_delta_focus_mean,vs_anchor_total_swing,vs_anchor_top1_swing,vs_anchor_top5_swing,vs_anchor_top10_swing,vs_anchor_top25_swing,vs_anchor_cells_for_2e6_guard,vs_anchor_cells_for_e95_edge,vs_anchor_cells_to_flip_expected_focus_mean,vs_anchor_top1_over_abs_expected,vs_anchor_top5_over_abs_expected,vs_anchor_support_prob_swing_weighted_focus_mean,e210_frontier_gate,survival_score,submission_file
q3_center_c010_s4_rank,toward_or_closer,0.5,e154,0.25,-0.0005312313411143244,0.0007414925186129961,-0.0005442365826603688,0.9846153846153847,-0.00028112562746653025,0.875,0.0006578969392499467,0.27622838564128543,0.0021749336351383815,0.06883694189187328,0.7361374121635564,0.07733831947993797,0.3644375328321544,0.9312278371393395,ordinal,0.1941779661847445,0.6756077017941317,-0.003426475456684116,-0.014752836047414017,479,225,"Q1,Q3,S2,S3,S4",-0.0002753040104467279,0.003977067469046719,3.933539536678473e-05,0.00017132969910661663,0.00031588837467784307,0.0006767598836400119,1,1,9,0.14287984872779846,0.6223291074786919,0.46280734296492637,259,201,"Q3,S4",-0.0002454664524336071,0.00217493363513832,3.933539536678473e-05,0.0001714920874575703,0.00030019731800864566,0.0005861073437384893,1,1,8,0.1602475408627337,0.6986375765704883,0.4572390766907664,True,0.014779771350739138,
q3_center_c010_s4_rank,toward_or_closer,0.5,e154,0.5,-0.0005312313411143244,0.0007414925186129961,-0.0005442365826603688,0.9846153846153847,-0.00028112562746653025,0.875,0.0006578969392499467,0.27622838564129226,0.004349867270276695,0.1376738837837468,0.827950504711374,0.05042783420755973,0.35653123147860155,0.9342834050652681,lejepa_bad,0.1667469692623932,0.4441127215033954,-0.002082044957848306,-0.00896433326162056,479,225,"Q1,Q3,S2,S3,S4",-0.0005098426344120682,0.006099403620001099,7.867079073356964e-05,0.00032740345074022984,0.0005999011475492243,0.001220317852164942,1,1,9,0.1543040644772478,0.6421656971033415,0.46050107653699063,259,201,"Q3,S4",-0.0004800050763989473,0.004349867270276635,7.867079073356964e-05,0.00034298417491514146,0.0006003946360172919,0.0011722146874769777,1,1,8,0.16389574736118806,0.7145428075224699,0.45723907669076624,True,0.026514608850359705,
q3_center_c010_s4_rank,toward_or_closer,0.5,e154,0.75,-0.0005312313411143244,0.0007414925186129961,-0.0005442365826603688,0.9846153846153847,-0.00028112562746653025,0.875,0.0006578969392499467,0.2762283856412945,0.00652480090541501,0.2065108256756203,0.8728343492591757,0.037272346203032866,0.34930651768831267,0.9370085147427768,lejepa_bad,0.15577663031734965,0.3349173536650582,-0.001459721238561104,-0.00628489197709253,479,225,"Q1,Q3,S2,S3,S4",-0.0007333427357328818,0.008252223051345715,0.00011800618610035448,0.0004960546389503101,0.0008941786236795807,0.0017923830142972013,1,1,8,0.1609154633302837,0.6764294712138482,0.4595355039419598,259,201,"Q3,S4",-0.000703505177719761,0.006524800905414949,0.00011800618610035448,0.0005144762623727125,0.0009005919540259384,0.0017583220312154678,1,1,8,0.16774032350812615,0.7313041590401094,0.4572390766907662,True,0.037696145147878994,
q3_center_c010_s4_rank,toward_or_closer,0.5,e154,1.0,-0.0005312313411143244,0.0007414925186129961,-0.0005442365826603688,0.9846153846153847,-0.00028112562746653025,0.875,0.0006578969392499467,0.276228385641296,0.008699734540553332,0.2753477675674938,0.8992132220089308,0.02954067910703,0.34461242102519785,0.9387450555263404,lejepa_bad,0.14898695986987676,0.27437857026647133,-0.00111730173424403,-0.00481059021410386,479,225,"Q1,Q3,S2,S3,S4",-0.0009456980364411447,0.010412073243137102,0.00015734158146713927,0.0006675467264078804,0.001190511754876729,0.0023722488217993516,1,1,8,0.16637613213119046,0.7058772469487147,0.45899719416712054,259,201,"Q3,S4",-0.0009158604784280239,0.008699734540553273,0.00015734158146713927,0.0006859683498302829,0.0012007892720345842,0.0023444293749539566,1,1,7,0.17179645281473352,0.7489878272809346,0.4572390766907662,True,0.04831391018329214,
q3_center_c010_s4_rank,toward_or_closer,0.5,mixmin,0.25,-0.0005312313411143244,0.0007414925186129961,-0.0005442365826603688,0.9846153846153847,-0.00028112562746653025,0.875,0.0006578969392499467,0.27622838564128716,0.0021749336351384006,0.06883694189187328,0.2816099854240238,0.15970319489974627,0.6792169341367128,0.7339375698122595,e72,0.6347110082461025,0.01667895008316974,0.5642728276648695,0.8667432722815556,809,250,"Q2,Q3,S1,S2,S3,S4",-0.00010156473416787553,0.007723212058206984,4.647677521129661e-05,0.00022118534326226268,0.00042493845428197394,0.0009361001984595477,1,1,3,0.45760741257369436,2.1777770116216444,0.47861568570635454,259,201,"Q3,S4",-0.0002461073889486928,0.0021749336351383182,3.933539536678473e-05,0.00017149208745757024,0.00030019731800864544,0.0005861073437384889,1,1,8,0.15983020881581564,0.6968181174492165,0.45723907669076636,False,0.00534331712724586,
q3_center_c010_s4_rank,toward_or_closer,0.5,mixmin,0.5,-0.0005312313411143244,0.0007414925186129961,-0.0005442365826603688,0.9846153846153847,-0.00028112562746653025,0.875,0.0006578969392499467,0.27622838564129326,0.004349867270276716,0.1376738837837468,0.43946284536922053,0.12461138467714757,0.5611028323384976,0.8277461033080834,e72,0.519919407287811,0.04084186771720402,0.4270056803219274,0.6558960178476823,809,250,"Q2,Q3,S1,S2,S3,S4",-0.0003367476511367613,0.009898145693345302,7.867079073356964e-05,0.0003429841749151415,0.0006020429290961538,0.0012317641641868746,1,1,5,0.23361941937234046,1.0185198731374296,0.4739185729951866,259,201,"Q3,S4",-0.0004812903059175786,0.004349867270276635,7.867079073356964e-05,0.0003429841749151415,0.0006003946360172919,0.0011722146874769777,1,1,8,0.1634580829206273,0.7126347044560625,0.45723907669076636,False,0.017335368678446653,
q3_center_c010_s4_rank,toward_or_closer,0.5,mixmin,0.75,-0.0005312313411143244,0.0007414925186129961,-0.0005442365826603688,0.9846153846153847,-0.00028112562746653025,0.875,0.0006578969392499467,0.27622838564129515,0.00652480090541503,0.2065108256756203,0.5404421463562478,0.10216296994536704,0.48082932729732636,0.8768142095169312,e72,0.4276020055661492,0.052778442142362485,0.3263247389875733,0.5012464861492445,809,250,"Q2,Q3,S1,S2,S3,S4",-0.0005608956700566578,0.012073079328483616,0.00011800618610035448,0.0005144762623727121,0.0009005919540259386,0.0017583220312154672,1,1,6,0.21038883414527754,0.9172405668967695,0.4709138054008859,259,201,"Q3,S4",-0.0007054383248374751,0.0065248009054149495,0.00011800618610035448,0.0005144762623727121,0.0009005919540259386,0.0017583220312154676,1,1,8,0.16728065650181645,0.729300130512815,0.4572390766907662,False,0.028715360531204312,
q3_center_c010_s4_rank,toward_or_closer,0.5,mixmin,1.0,-0.0005312313411143244,0.0007414925186129961,-0.0005442365826603688,0.9846153846153847,-0.00028112562746653025,0.875,0.0006578969392499467,0.27622838564129637,0.00869973454055335,0.2753477675674938,0.6105928288221966,0.08656797574041238,0.4326982999458556,0.9015387852022598,e72,0.3639922192094293,0.059101422793408936,0.2594161380254397,0.3984724787923935,809,250,"Q2,Q3,S1,S2,S3,S4",-0.0007739027897802052,0.014248012963621935,0.00015734158146713927,0.0006859683498302829,0.0012007892720345844,0.0023444293749539566,1,1,6,0.20330923152741906,0.8863753418243958,0.4688263825792639,259,201,"Q3,S4",-0.0009184454445610226,0.008699734540553268,0.00015734158146713927,0.0006859683498302829,0.0012007892720345844,0.002344429374953957,1,1,7,0.1713129314309374,0.7468797998754801,0.45723907669076636,False,0.03947745733108987,
q3_center_c010_s4_rank,toward_or_closer,0.75,e95,0.25,-0.000720373380531214,0.0005523504791961065,-0.0007395783940789551,0.9576923076923077,-0.000334619512433007,0.625,0.00060440305428347,0.41434257846192346,0.0032624004527075346,0.10325541283780981,0.9999999999999833,3.171611852838513e-15,0.3265367934363221,0.945184491267353,lejepa_bad,0.12341203738088483,0.07477049859100868,1.1912977219851685e-16,5.698509137449959e-16,259,201,"Q3,S4",-0.000365071408135698,0.003262400452707477,5.900309305017713e-05,0.0002572381311863558,0.00045029597701296936,0.0008791610156077348,1,1,8,0.16162069046022232,0.7046241514776191,0.4572390766907662,259,201,"Q3,S4",-0.000365071408135698,0.003262400452707477,5.900309305017713e-05,0.0002572381311863558,0.00045029597701296936,0.0008791610156077348,1,1,8,0.16162069046022232,0.7046241514776191,0.4572390766907662,True,0.01959208204861126,
q3_center_c010_s4_rank,toward_or_closer,0.75,e95,0.5,-0.000720373380531214,0.0005523504791961065,-0.0007395783940789551,0.9576923076923077,-0.000334619512433007,0.625,0.00060440305428347,0.4143425784619362,0.006524800905415006,0.2065108256756203,0.9999999999999916,1.5858059264192718e-15,0.3265367934363222,0.9451844912673529,lejepa_bad,0.12341203738088422,0.07477049859100887,5.956488609925844e-17,6.605185593392511e-16,259,201,"Q3,S4",-0.0007054383248374759,0.006524800905414949,0.00011800618610035448,0.0005144762623727125,0.0009005919540259383,0.001758322031215468,1,1,8,0.16728065650181626,0.7293001305128146,0.45723907669076636,259,201,"Q3,S4",-0.0007054383248374759,0.006524800905414949,0.00011800618610035448,0.0005144762623727125,0.0009005919540259383,0.001758322031215468,1,1,8,0.16728065650181626,0.7293001305128146,0.45723907669076636,True,0.036610427883700156,
q3_center_c010_s4_rank,toward_or_closer,0.75,e95,0.75,-0.000720373380531214,0.0005523504791961065,-0.0007395783940789551,0.9576923076923077,-0.000334619512433007,0.625,0.00060440305428347,0.4143425784619404,0.009787201358122482,0.3097662385134299,0.9999999999999942,1.0572039509461842e-15,0.3265367934363222,0.945184491267353,lejepa_bad,0.12341203738088444,0.07477049859100872,3.9709924066172305e-17,6.907411078706793e-16,259,201,"Q3,S4",-0.0010207393271053097,0.00978720135812242,0.0001770092791505314,0.0007717143935590676,0.0013508879310389066,0.0026374830468232024,1,1,7,0.17341281407517412,0.7560347417469981,0.45723907669076636,259,201,"Q3,S4",-0.0010207393271053097,0.00978720135812242,0.0001770092791505314,0.0007717143935590676,0.0013508879310389066,0.0026374830468232024,1,1,7,0.17341281407517412,0.7560347417469981,0.45723907669076636,True,0.05237547799709185,
q3_center_c010_s4_rank,toward_or_closer,0.75,e95,1.0,-0.000720373380531214,0.0005523504791961065,-0.0007395783940789551,0.9576923076923077,-0.000334619512433007,0.625,0.00060440305428347,0.4143425784619427,0.01304960181082996,0.41302165135124047,0.9999999999999957,7.929029632096391e-16,0.32653679343632236,0.9451844912673529,lejepa_bad,0.12341203738088445,0.07477049859100877,2.978244304962922e-17,7.058523821363904e-16,259,201,"Q3,S4",-0.001310636928029066,0.013049601810829902,0.00023601237220070888,0.0010289525247454243,0.0018011839080518764,0.0035166440624309356,1,1,7,0.1800745631024024,0.7850782339032379,0.45723907669076624,259,201,"Q3,S4",-0.001310636928029066,0.013049601810829902,0.00023601237220070888,0.0010289525247454243,0.0018011839080518764,0.0035166440624309356,1,1,7,0.1800745631024024,0.7850782339032379,0.45723907669076624,False,0.06687035804327965,
q3_center_c010_s4_rank,toward_or_closer,0.75,e154,0.25,-0.000720373380531214,0.0005523504791961065,-0.0007395783940789551,0.9576923076923077,-0.000334619512433007,0.625,0.00060440305428347,0.4143425784619241,0.0032624004527075402,0.10325541283780981,0.7916255612487652,0.06107470197929283,0.3611149446134572,0.9325213117011428,ordinal,0.17814658095975291,0.5366030128903279,-0.0026145224071329096,-0.011256937603180158,479,225,"Q1,Q3,S2,S3,S4",-0.0003939463192145084,0.005036123051712773,5.900309305017713e-05,0.00024451851917886103,0.00045467346961339044,0.000942551198572556,1,1,9,0.14977444939154072,0.6206899449305879,0.4613951467085593,259,201,"Q3,S4",-0.00036410876120138765,0.003262400452707479,5.900309305017713e-05,0.0002572381311863558,0.00045029597701296925,0.0008791610156077348,1,1,8,0.1620479904287243,0.7064870681430212,0.45723907669076624,True,0.021024712657938323,
q3_center_c010_s4_rank,toward_or_closer,0.75,e154,0.5,-0.000720373380531214,0.0005523504791961065,-0.0007395783940789551,0.9576923076923077,-0.000334619512433007,0.625,0.00060440305428347,0.41434257846193645,0.006524800905415012,0.2065108256756203,0.8728343492591757,0.03727234620303285,0.3493065176883128,0.9370085147427767,lejepa_bad,0.15577663031734948,0.33491735366505787,-0.0014597212385611036,-0.00628489197709253,479,225,"Q1,Q3,S2,S3,S4",-0.0007333427357328826,0.008252223051345719,0.00011800618610035448,0.0004960546389503098,0.0008941786236795806,0.001792383014297202,1,1,8,0.16091546333028353,0.6764294712138471,0.45953550394195974,259,201,"Q3,S4",-0.0007035051777197619,0.00652480090541495,0.00011800618610035448,0.0005144762623727122,0.0009005919540259383,0.001758322031215468,1,1,8,0.16774032350812593,0.7313041590401081,0.4572390766907663,True,0.03800564842847049,
q3_center_c010_s4_rank,toward_or_closer,0.75,e154,0.75,-0.000720373380531214,0.0005523504791961065,-0.0007395783940789551,0.9576923076923077,-0.000334619512433007,0.625,0.00060440305428347,0.4143425784619405,0.009787201358122485,0.3097662385134299,0.9087145751590475,0.026755825477568447,0.3428876634097077,0.9393764156510589,lejepa_bad,0.14652520200098354,0.2534066160922251,-0.00099908337046022,-0.004301596012702532,479,225,"Q1,Q3,S2,S3,S4",-0.0010476644582273031,0.011495803587606563,0.0001770092791505314,0.0007532927701366658,0.0013395141191992926,0.0026648518425676174,1,1,8,0.16895607917256192,0.7190210226385575,0.45881755467674534,259,201,"Q3,S4",-0.0010178269002141824,0.009787201358122426,0.0001770092791505314,0.0007717143935590682,0.001350887931038907,0.0026374830468232024,1,1,7,0.17390902039755793,0.7581980721836645,0.4572390766907662,True,0.05372173455319152,
q3_center_c010_s4_rank,toward_or_closer,0.75,e154,1.0,-0.000720373380531214,0.0005523504791961065,-0.0007395783940789551,0.9576923076923077,-0.000334619512433007,0.625,0.00060440305428347,0.4143425784619427,0.01304960181082996,0.41302165135124047,0.9288731735202143,0.02084732540142254,0.3392067608698667,0.9407118439672019,lejepa_bad,0.14130613279695503,0.21039554368129562,-0.0007572571579337869,-0.0032604029528163834,479,225,"Q1,Q3,S2,S3,S4",-0.0013365730433029575,0.014753917281562588,0.00023601237220070888,0.0010105309013230224,0.001787879558224874,0.0035426609048724122,1,1,7,0.17658022760766737,0.7560611119507429,0.4584565545164288,259,201,"Q3,S4",-0.0013067354852898364,0.0130496018108299,0.00023601237220070888,0.001028952524745425,0.0018011839080518764,0.0035166440624309356,1,1,7,0.1806122010594676,0.787422195485264,0.4572390766907663,False,0.06816716380697424,
q3_center_c010_s4_rank,toward_or_closer,0.75,mixmin,0.25,-0.000720373380531214,0.0005523504791961065,-0.0007395783940789551,0.9576923076923077,-0.000334619512433007,0.625,0.00060440305428347,0.4143425784619253,0.003262400452707558,0.10325541283780981,0.37027798864364797,0.13999166897059884,0.6169189239055463,0.7870267094115821,e72,0.577207986829045,0.030852479804807053,0.492829709865623,0.7570040846627387,809,250,"Q2,Q3,S1,S2,S3,S4",-0.00022052875335488062,0.008810678875776143,5.900309305017713e-05,0.0002576733423479943,0.00048138928179418524,0.0010520213820792365,1,1,5,0.26755283450601935,1.1684342219689585,0.4759772564429165,259,201,"Q3,S4",-0.0003650714081356979,0.0032624004527074765,5.900309305017713e-05,0.0002572381311863558,0.00045029597701296936,0.0008791610156077348,1,1,8,0.16162069046022237,0.7046241514776194,0.45723907669076624,False,0.0117208223988358,
q3_center_c010_s4_rank,toward_or_closer,0.75,mixmin,0.5,-0.000720373380531214,0.0005523504791961065,-0.0007395783940789551,0.9576923076923077,-0.000334619512433007,0.625,0.00060440305428347,0.4143425784619371,0.00652480090541503,0.2065108256756203,0.5404421463562477,0.10216296994536704,0.4808293272973265,0.8768142095169312,e72,0.4276020055661494,0.05277844214236259,0.32632473898757336,0.5012464861492446,809,250,"Q2,Q3,S1,S2,S3,S4",-0.0005608956700566587,0.012073079328483616,0.00011800618610035448,0.0005144762623727125,0.0009005919540259383,0.0017583220312154676,1,1,6,0.2103888341452772,0.9172405668967686,0.47091380540088595,259,201,"Q3,S4",-0.000705438324837476,0.00652480090541495,0.00011800618610035448,0.0005144762623727125,0.0009005919540259383,0.0017583220312154682,1,1,8,0.16728065650181623,0.7293001305128145,0.4572390766907663,False,0.029024863811795816,
q3_center_c010_s4_rank,toward_or_closer,0.75,mixmin,0.75,-0.000720373380531214,0.0005523504791961065,-0.0007395783940789551,0.9576923076923077,-0.000334619512433007,0.625,0.00060440305428347,0.41434257846194106,0.009787201358122506,0.3097662385134299,0.6382064009582775,0.08042928282535328,0.4162619554511528,0.9092447329756619,e72,0.3399563131932072,0.06118244633927398,0.2345330537180828,0.3602511701281644,809,250,"Q2,Q3,S1,S2,S3,S4",-0.0008761966723244923,0.015335479781191087,0.0001770092791505314,0.0007717143935590676,0.0013508879310389066,0.0026374830468232015,1,1,6,0.2020200312801205,0.8807547642377594,0.4680047056028305,259,201,"Q3,S4",-0.0010207393271053095,0.009787201358122421,0.0001770092791505314,0.0007717143935590676,0.0013508879310389066,0.002637483046823202,1,1,7,0.17341281407517414,0.7560347417469984,0.45723907669076624,False,0.04494212698940662,
q3_center_c010_s4_rank,toward_or_closer,0.75,mixmin,1.0,-0.000720373380531214,0.0005523504791961065,-0.0007395783940789551,0.9576923076923077,-0.000334619512433007,0.625,0.00060440305428347,0.4143425784619432,0.013049601810829984,0.41302165135124047,0.7016714618391946,0.06632054971166734,0.3843759488527001,0.9231766515372813,e72,0.2877308139510336,0.06520246889238933,0.1811167533972557,0.2782018197725148,809,250,"Q2,Q3,S1,S2,S3,S4",-0.0011660942732482486,0.018597880233898564,0.00023601237220070888,0.0010289525247454243,0.0018011839080518764,0.0035166440624309356,1,1,6,0.20239561896078745,0.8823922287854095,0.4661162219587439,259,201,"Q3,S4",-0.001310636928029066,0.0130496018108299,0.00023601237220070888,0.0010289525247454243,0.0018011839080518764,0.0035166440624309356,1,1,7,0.1800745631024024,0.7850782339032379,0.4572390766907663,False,0.05952111854143506,
q3_center_c010_s4_rank,toward_or_closer,1.0,e95,0.25,-0.0008581600515907839,0.0004145638081365366,-0.0008833422002633514,0.926923076923077,-0.00032937314403083673,0.625,0.0006096494226856403,0.5524567712825624,0.0043498672702766954,0.1376738837837468,0.9999999999999873,2.3787088896288943e-15,0.32653679343632186,0.9451844912673527,lejepa_bad,0.12341203738088485,0.0747704985910091,8.934732914888764e-17,6.151847365421214e-16,259,201,"Q3,S4",-0.0004812903059175787,0.004349867270276638,7.867079073356964e-05,0.0003429841749151415,0.0006003946360172925,0.001172214687476978,1,1,8,0.16345808292062725,0.7126347044560624,0.4572390766907662,259,201,"Q3,S4",-0.0004812903059175787,0.004349867270276638,7.867079073356964e-05,0.0003429841749151415,0.0006003946360172925,0.001172214687476978,1,1,8,0.16345808292062725,0.7126347044560624,0.4572390766907662,True,0.02552900927985998,
q3_center_c010_s4_rank,toward_or_closer,1.0,e95,0.5,-0.0008581600515907839,0.0004145638081365366,-0.0008833422002633514,0.926923076923077,-0.00032937314403083673,0.625,0.0006096494226856403,0.5524567712825805,0.008699734540553325,0.2753477675674938,0.9999999999999937,1.1893544448144562e-15,0.32653679343632197,0.9451844912673527,lejepa_bad,0.12341203738088417,0.07477049859100854,4.467366457444382e-17,6.831854707378282e-16,259,201,"Q3,S4",-0.0009184454445610227,0.008699734540553266,0.00015734158146713927,0.0006859683498302831,0.0012007892720345846,0.0023444293749539575,1,1,7,0.17131293143093737,0.7468797998754803,0.45723907669076636,259,201,"Q3,S4",-0.0009184454445610227,0.008699734540553266,0.00015734158146713927,0.0006859683498302831,0.0012007892720345846,0.0023444293749539575,1,1,7,0.17131293143093737,0.7468797998754803,0.45723907669076636,True,0.04738676621203218,
q3_center_c010_s4_rank,toward_or_closer,1.0,e95,0.75,-0.0008581600515907839,0.0004145638081365366,-0.0008833422002633514,0.926923076923077,-0.00032937314403083673,0.625,0.0006096494226856403,0.5524567712825863,0.013049601810829953,0.41302165135124047,0.9999999999999958,7.929029632096395e-16,0.32653679343632236,0.9451844912673529,lejepa_bad,0.1234120373808845,0.07477049859100883,2.978244304962922e-17,7.058523821363902e-16,259,201,"Q3,S4",-0.0013106369280290648,0.013049601810829895,0.00023601237220070888,0.0010289525247454243,0.0018011839080518764,0.0035166440624309365,1,1,7,0.18007456310240255,0.7850782339032386,0.4572390766907663,259,201,"Q3,S4",-0.0013106369280290648,0.013049601810829895,0.00023601237220070888,0.0010289525247454243,0.0018011839080518764,0.0035166440624309365,1,1,7,0.18007456310240255,0.7850782339032386,0.4572390766907663,False,0.06699634038543428,
q3_center_c010_s4_rank,toward_or_closer,1.0,e95,1.0,-0.0008581600515907839,0.0004145638081365366,-0.0008833422002633514,0.926923076923077,-0.00032937314403083673,0.625,0.0006096494226856403,0.5524567712825895,0.017399469081106587,0.5506955351349868,0.9999999999999969,5.946772224072302e-16,0.3265367934363219,0.9451844912673526,lejepa_bad,0.12341203738088419,0.07477049859100862,2.2336832287221913e-17,7.171858378356788e-16,259,201,"Q3,S4",-0.0016571165838907252,0.017399469081106532,0.0003146831629342783,0.0013719366996605652,0.0024015785440691675,0.004688858749907914,1,1,7,0.18989802286296434,0.8279059620774603,0.45723907669076624,259,201,"Q3,S4",-0.0016571165838907252,0.017399469081106532,0.0003146831629342783,0.0013719366996605652,0.0024015785440691675,0.004688858749907914,1,1,7,0.18989802286296434,0.8279059620774603,0.45723907669076624,False,0.0843203231785173,
q3_center_c010_s4_rank,toward_or_closer,1.0,e154,0.25,-0.0008581600515907839,0.0004145638081365366,-0.0008833422002633514,0.926923076923077,-0.00032937314403083673,0.625,0.0006096494226856403,0.5524567712825623,0.0043498672702766954,0.1376738837837468,0.8279505047113741,0.05042783420755973,0.35653123147860144,0.9342834050652684,lejepa_bad,0.1667469692623931,0.4441127215033958,-0.002082044957848306,-0.00896433326162056,479,225,"Q1,Q3,S2,S3,S4",-0.000509842634412068,0.0060994036200011,7.867079073356964e-05,0.00032740345074023017,0.0005999011475492245,0.0012203178521649415,1,1,9,0.15430406447724784,0.6421656971033424,0.4605010765369908,259,201,"Q3,S4",-0.0004800050763989472,0.004349867270276635,7.867079073356964e-05,0.00034298417491514146,0.0006003946360172926,0.0011722146874769785,1,1,8,0.1638957473611881,0.71454280752247,0.45723907669076636,True,0.026950094473105844,
q3_center_c010_s4_rank,toward_or_closer,1.0,e154,0.5,-0.0008581600515907839,0.0004145638081365366,-0.0008833422002633514,0.926923076923077,-0.00032937314403083673,0.625,0.0006096494226856403,0.5524567712825807,0.008699734540553332,0.2753477675674938,0.8992132220089308,0.029540679107030007,0.344612421025198,0.9387450555263404,lejepa_bad,0.14898695986987667,0.2743785702664709,-0.00111730173424403,-0.00481059021410386,479,225,"Q1,Q3,S2,S3,S4",-0.000945698036441145,0.010412073243137098,0.00015734158146713927,0.0006675467264078806,0.0011905117548767295,0.002372248821799352,1,1,8,0.1663761321311904,0.7058772469487145,0.45899719416712054,259,201,"Q3,S4",-0.0009158604784280244,0.008699734540553271,0.00015734158146713927,0.000685968349830283,0.0012007892720345846,0.002344429374953957,1,1,7,0.1717964528147334,0.7489878272809344,0.45723907669076624,True,0.048749395806038306,
q3_center_c010_s4_rank,toward_or_closer,1.0,e154,0.75,-0.0008581600515907839,0.0004145638081365366,-0.0008833422002633514,0.926923076923077,-0.00032937314403083673,0.625,0.0006096494226856403,0.5524567712825863,0.013049601810829958,0.41302165135124047,0.9288731735202143,0.020847325401422544,0.3392067608698668,0.9407118439672021,lejepa_bad,0.14130613279695514,0.21039554368129568,-0.0007572571579337871,-0.0032604029528163843,479,225,"Q1,Q3,S2,S3,S4",-0.001336573043302957,0.014753917281562588,0.00023601237220070888,0.0010105309013230222,0.0017878795582248735,0.0035426609048724127,1,1,7,0.17658022760766745,0.7560611119507431,0.45845655451642864,259,201,"Q3,S4",-0.001306735485289836,0.013049601810829897,0.00023601237220070888,0.0010289525247454245,0.0018011839080518764,0.0035166440624309365,1,1,7,0.18061220105946765,0.7874221954852639,0.45723907669076624,False,0.06829314614912889,
q3_center_c010_s4_rank,toward_or_closer,1.0,e154,1.0,-0.0008581600515907839,0.0004145638081365366,-0.0008833422002633514,0.926923076923077,-0.00032937314403083673,0.625,0.0006096494226856403,0.5524567712825897,0.017399469081106594,0.5506955351349868,0.9450650362981535,0.016101478455997364,0.3362533532764258,0.9417715659385557,lejepa_bad,0.13713805487318084,0.17730045891849713,-0.0005717425066044051,-0.002461661718549905,479,225,"Q1,Q3,S2,S3,S4",-0.001681717200448073,0.019102575912825073,0.0003146831629342783,0.0013535150762381631,0.0023857001435923144,0.0047130729879454715,1,1,7,0.1871201429410574,0.8048410730873988,0.45817669288941437,259,201,"Q3,S4",-0.0016518796424349524,0.017399469081106532,0.0003146831629342783,0.0013719366996605656,0.002401578544069168,0.004688858749907914,1,1,7,0.190500055119282,0.8305306660467484,0.45723907669076624,False,0.0855503540063847,
q3_center_c010_s4_rank,toward_or_closer,1.0,mixmin,0.25,-0.0008581600515907839,0.0004145638081365366,-0.0008833422002633514,0.926923076923077,-0.00032937314403083673,0.625,0.0006096494226856403,0.5524567712825639,0.004349867270276719,0.1376738837837468,0.43946284536922064,0.12461138467714751,0.5611028323384977,0.8277461033080836,e72,0.519919407287811,0.040841867717204244,0.4270056803219274,0.6558960178476823,809,250,"Q2,Q3,S1,S2,S3,S4",-0.0003367476511367613,0.009898145693345305,7.867079073356964e-05,0.0003429841749151415,0.0006020429290961541,0.0012317641641868752,1,1,5,0.23361941937234046,1.0185198731374296,0.4739185729951865,259,201,"Q3,S4",-0.0004812903059175786,0.004349867270276637,7.867079073356964e-05,0.0003429841749151415,0.0006003946360172925,0.0011722146874769785,1,1,8,0.1634580829206273,0.7126347044560625,0.4572390766907663,False,0.017770854301192802,
q3_center_c010_s4_rank,toward_or_closer,1.0,mixmin,0.5,-0.0008581600515907839,0.0004145638081365366,-0.0008833422002633514,0.926923076923077,-0.00032937314403083673,0.625,0.0006096494226856403,0.5524567712825813,0.00869973454055335,0.2753477675674938,0.6105928288221966,0.08656797574041238,0.4326982999458555,0.90153878520226,e72,0.3639922192094293,0.05910142279340895,0.2594161380254397,0.3984724787923935,809,250,"Q2,Q3,S1,S2,S3,S4",-0.0007739027897802052,0.014248012963621933,0.00015734158146713927,0.0006859683498302831,0.0012007892720345846,0.002344429374953957,1,1,6,0.20330923152741906,0.886375341824396,0.46882638257926396,259,201,"Q3,S4",-0.0009184454445610226,0.008699734540553268,0.00015734158146713927,0.0006859683498302831,0.0012007892720345846,0.0023444293749539575,1,1,7,0.1713129314309374,0.7468797998754804,0.45723907669076624,False,0.03991294295383602,
