candidate_id,flat_index,row,subject_id,sleep_date,lifelog_date,target,target_index,h057_prob,q061,cell_q061_gain,public_score,invariant_score,private_safe_score,latent_shortcut_energy,bad_pressure_rank,h068_cell_health,outside_h069_cell,outside_h070_cell,is_h050_null,source_count,source_weight,source_family_count,source_consensus,source_mean_move,source_action_delta,source_posterior_delta,hit_h071,hit_h074,hit_h076,hit_h079,h080_bad_same_raw,h080_bad_opp_raw,h080_bad_same_rank,h080_bad_opp_rank,h080_bad_margin_rank,h079_cell,h079_row,h079_role,h080_cell_score,h085_q,h085_q_move,h085_q_gain,h085_abs_q_move,h082_cell,h084_dark_cell,source_agrees_h085,h085_cell_score,q_hard,best_world_y,confidence,hard_gain,combined_score,hard_logit_delta,binary_shock,h086_resp_weight,h086_resp_lift,h086_resp_rank,h086_equation_alignment,h086_resp_action_score,hard_logit_move,hard_diag_gain,h088_prob,h088_logit_move,h088_active,h088_q_delta,h088_q_bad,h088_bad_rank,h088_move_abs_rank,h088_toxicity,h057_positive_weight,h057_positive_logit_move,h095_safe_cell_score,sleep_dow,lifelog_dow,date_gap_days,row_norm,row_sin1,row_cos1,row_sin3,row_cos3,subject_idx,within_subject_norm,subject_block_size,target_Q1,target_Q2,target_Q3,target_S1,target_S2,target_S3,target_S4,sleep_dow_0,lifelog_dow_0,sleep_dow_1,lifelog_dow_1,sleep_dow_2,lifelog_dow_2,sleep_dow_3,lifelog_dow_3,sleep_dow_4,lifelog_dow_4,sleep_dow_5,lifelog_dow_5,sleep_dow_6,lifelog_dow_6,is_q,is_s,is_subjective_quality,is_objective_stage,h057_h088_anti_conflict,h057_h088_same_conflict,conflict_strength,h097_gradient,h097_descent_logit_move,h097_counter_h088_move,h097_conflict_move,h097_positive_move,h097_cell_score,h098_frontier_cell_score,h099_route_move,h097_move_col,h099_action_id,h099_route_id,h099_route_name,h099_route_targets
h099_route_q2_counter_c64_r48_a050_6a406480,978,139,id06,2024-07-19,2024-07-18,S3,5,0.9998322183658211,0.999999,0.0001616728804585,0.4656228571428571,0.5280971428571429,0.4865783428571429,0.1508142857142857,0.1785714285714285,0.5339149714285715,1.0,0.0,0,20.0,17.52959496159584,3.0,1.0,4.949453310907217,-4.8125692751349655e-08,-0.0001614180034248,1.0,1.0,1.0,0.0,0.0,5.6968126966891885,0.1785714285714285,0.9765714285714284,0.9765714285714284,0.0,0.0,,0.707,0.999999,5.1228301330624095,0.0001016286010929,5.1228301330624095,0.0,0.0,1.0,0.5420378857142857,0.999999,1,0.999999,1.39734928052286e-08,0.5102685714285714,3.225330133061135,0.0,0.0006646334757489,1.1631085825605856,0.9657142857142856,0.9670264094251232,0.7171987428571429,2.5,0.0001515211396148,0.9999761255879857,1.9500000000024809,1.0,-0.0001419710140791,0.0,0.4542857142857143,0.9948571428571428,0.6441428571428571,0.7005885714285714,-1.8975000000012745,0.3646849142857143,4.0,3.0,1.0,0.5582329317269076,-0.3577789366275639,-0.9338063142352645,-0.8901457403773956,-0.4556759384562435,5.0,0.4782608695652174,24.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.4512791240816327,-2.437004156996489e-05,0.322540506208071,-0.999999989141474,-0.9999999999814639,-0.9999999999814639,0.44503541485714293,0.40608277714285723,-0.999999989141474,h099_route_move,r139_full_state_counter_h088,r139_full_state,full_state,"Q1,Q2,Q3,S1,S2,S3,S4"
h099_route_q2_counter_c64_r48_a050_6a406480,979,139,id06,2024-07-19,2024-07-18,S4,6,0.8268174475003207,0.8280647752584297,5.443071396993293e-06,0.2987828571428571,0.5280971428571429,-0.0621637714285713,0.8908857142857144,0.8897142857142857,0.3496909714285714,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3410531498239687,0.0,0.9548571428571428,0.0777142857142857,0.1788571428571428,0.0,0.0,,-0.7669400000000001,0.8279578930664663,0.0079853695822413,4.14051900110568e-06,0.0079853695822413,0.0,0.0,0.0,0.0013515428571428,0.8320067417020486,0,0.8320067417020486,8.242813150596908e-08,0.4974857142857143,-0.0463207552654163,0.0051338467753729,0.0005824135970977,1.0192237949209952,0.8422857142857143,0.7491083425639209,0.3983379428571428,0.0366790192570158,9.478581098798512e-05,0.8300902641257938,0.0230294411245872,1.0,1.1516764712005134e-05,1.1516764712005134e-05,0.9228571428571428,0.5622857142857143,0.7513428571428572,0.9256342857142856,-0.0829997745224322,-0.1207928,4.0,3.0,1.0,0.5582329317269076,-0.3577789366275639,-0.9338063142352645,-0.8901457403773956,-0.4556759384562435,5.0,0.4782608695652174,24.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.6954687088979592,3.104464685390306e-05,-0.40204790646756566,-0.11190977768611925,-0.5047176181878962,-0.5047176181878962,0.3851301234285714,0.4912916914285715,-0.11190977768611925,h099_route_move,r139_full_state_counter_h088,r139_full_state,full_state,"Q1,Q2,Q3,S1,S2,S3,S4"
h099_route_q2_counter_c64_r48_a050_6a406480,981,140,id06,2024-07-21,2024-07-20,Q2,1,0.6048681746914182,0.6399866910016273,0.002609347621039,0.8688057142857143,0.846017142857143,0.7400425714285714,0.2101571428571428,0.1785714285714285,0.4591755428571428,0.0,1.0,0,13.0,12.4930001637224,2.0,1.0,0.1535884531692017,-3.0374862395997496e-06,-0.002586025103192,1.0,0.0,1.0,0.0,0.0,0.2347124836060839,0.1785714285714285,0.8028571428571428,0.804,0.0,0.0,,0.7708628571428572,0.6400075046226383,0.1496056201647373,0.0023794506538271,0.1496056201647373,1.0,0.0,1.0,0.7344584000000001,0.6269495778939826,0,0.6269495778939826,5.839506184938313e-07,0.7126857142857143,0.093361431916335,0.0025862502902318,0.0006001018687556,1.0501782703224456,0.9074285714285716,0.8252911210724277,0.8868526857142858,0.093361431916335,0.0010270565658198,0.6439247341931398,0.1666486205575282,1.0,-0.0025790529209842,0.0,0.4542857142857143,0.936,0.6708857142857143,0.0,0.0,0.510828457142857,6.0,5.0,1.0,0.5622489959839357,-0.3812259022574715,-0.9244819151546323,-0.9220586030376131,-0.3870502972022183,5.0,0.5217391304347826,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.997225157571925e-05,-0.49948604894553106,-0.6713640035991039,0.0,0.0,0.5347195817142857,0.4788965599999999,-0.6713640035991039,h099_route_move,r140_q_subjective_counter_h088,r140_q_subjective,q_subjective,"Q1,Q2,Q3"
h099_route_q2_counter_c64_r48_a050_6a406480,982,140,id06,2024-07-21,2024-07-20,Q3,2,0.64958246860714,0.6197958608844669,0.0019251758379024,0.67572,0.846017142857143,0.7462679428571428,0.2013,0.1785714285714285,0.6524708571428571,1.0,0.0,0,20.0,17.07462788718024,3.0,1.0,-0.1310843392933318,-2.598890428407583e-07,-0.001912242756763,1.0,1.0,1.0,0.0,0.0,0.6743991603613817,0.1785714285714285,0.956,0.956,0.0,0.0,,0.8354885714285715,0.6196147988657646,-0.1292908438538142,0.0017717796912812,0.1292908438538142,1.0,0.0,1.0,0.7478001142857142,0.591579881002531,1,0.591579881002531,4.522379937882206e-06,0.8363771428571429,-0.2467040357384289,0.0035893973937336,0.0007659342423213,1.340384924062336,0.992,0.7189356831961633,0.9099338285714288,-0.2467040357384289,0.0072258136189,0.6163319288734793,-0.1431965268671753,1.0,-0.0019257031546326,0.0,0.4542857142857143,0.9114285714285716,0.6590571428571429,0.0,0.0,0.5235964571428571,6.0,5.0,1.0,0.5622489959839357,-0.3812259022574715,-0.9244819151546323,-0.9220586030376131,-0.3870502972022183,5.0,0.5217391304347826,24.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-6.289644653074581e-05,0.6979318609350196,0.6035923874087635,0.0,0.0,0.577604176,0.5252442171428572,0.6035923874087635,h099_route_move,r140_q_subjective_counter_h088,r140_q_subjective,q_subjective,"Q1,Q2,Q3"
h099_route_q2_counter_c64_r48_a050_6a406480,1009,144,id06,2024-08-14,2024-08-13,Q2,1,0.7177693067748002,0.8059110184342224,0.0206762581192556,0.82172,0.640817142857143,0.6208313714285715,0.1596142857142857,0.1785714285714285,0.4092106285714286,1.0,0.0,0,18.0,16.53958230005816,3.0,1.0,0.4980711427410826,-8.52299251271798e-06,-0.0201774699699897,1.0,1.0,1.0,0.0,0.0,0.2629573531739267,0.1785714285714285,0.8291428571428572,0.8308571428571428,0.0,0.0,,0.82926,0.8059856560113299,0.490710431347239,0.0189674104065596,0.490710431347239,1.0,0.0,1.0,0.8219498285714285,0.7244596830780236,1,0.7244596830780236,6.216728114238752e-07,0.6805371428571428,0.1046345816450287,0.0017292762058356,0.0007088290685086,1.2404508698901209,0.9828571428571428,0.6255774272748015,0.9244595428571428,0.0332687334130424,0.0001110172748252,0.7265797275823299,0.0439147281052163,1.0,-0.0036799141871015,0.0,0.4542857142857143,0.6485714285714286,0.5892857142857143,0.0,0.0,0.6122330285714285,2.0,1.0,1.0,0.5783132530120482,-0.47243956847967067,-0.881363066014649,-0.9955262728085589,-0.09448513188803238,5.0,0.6956521739130435,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.717858564595354e-06,-0.11908526891660283,-0.21107654095727874,0.0,0.0,0.41594202742857145,0.3469890171428571,-0.21107654095727874,h099_route_move,r144_full_state_counter_h088,r144_full_state,full_state,"Q1,Q2,Q3,S1,S2,S3,S4"
h099_route_q2_counter_c64_r48_a050_6a406480,1010,144,id06,2024-08-14,2024-08-13,Q3,2,0.7530964107373385,0.7533060688078742,1.1822187706567187e-07,0.1906514285714285,0.670817142857143,0.3328430285714286,0.4842571428571429,0.4268571428571429,0.2659077142857142,1.0,1.0,0,3.0,1.4815760139224,1.0,1.0,0.0011278662604456,-5.3211147464858437e-11,-1.1822187706567182e-07,0.0,1.0,0.0,0.0,0.00365308581125,0.156435418150198,0.4182857142857142,0.6862857142857143,0.688,0.0,0.0,,0.4532971428571428,0.7533312901862517,0.0012635893748875,1.350275770084508e-07,0.0012635893748875,1.0,0.0,1.0,0.2487823428571428,0.7611739450510254,1,0.7611739450510254,4.467222197900529e-08,0.3201142857142857,0.029716187931472,0.0017199612737889,0.000627826127369,1.0986957228958183,0.9451428571428572,0.3740817901993886,0.643182742857143,0.0439311011078744,0.0001767593750644,0.7637201240802629,0.0579890534623943,1.0,0.0002959477991754,0.0002959477991754,0.992,0.7085714285714285,0.8645428571428572,0.919554285714286,-0.0458518275004828,0.1008794285714285,2.0,1.0,1.0,0.5783132530120482,-0.47243956847967067,-0.881363066014649,-0.9955262728085589,-0.09448513188803238,5.0,0.6956521739130435,24.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.794994089469388,3.431319528069757e-05,-0.43896680839638214,-0.27565958444418215,-0.2976515027567479,-0.2976515027567479,0.6618220228571429,0.7304870285714288,-0.27565958444418215,h099_route_move,r144_full_state_counter_h088,r144_full_state,full_state,"Q1,Q2,Q3,S1,S2,S3,S4"
h099_route_q2_counter_c64_r48_a050_6a406480,1011,144,id06,2024-08-14,2024-08-13,S1,3,0.9371612173475234,0.938050068105242,6.737603625239785e-06,0.4181828571428572,0.670817142857143,0.3955945714285715,0.6061428571428571,0.5925714285714285,0.4131582857142857,1.0,1.0,0,6.0,4.40455491164904,2.0,1.0,0.0151939330276178,-6.324202084681502e-08,-6.737603625239785e-06,1.0,1.0,0.0,0.0,0.0138457385950436,0.1370545027048125,0.5348571428571428,0.6497142857142857,0.6337142857142857,0.0,0.0,,0.5285085714285714,0.9380567154476852,0.0153083269528511,6.2253993175220845e-06,0.0153083269528511,1.0,0.0,1.0,0.3138071428571428,0.9435072112803232,1,0.9435072112803232,4.9518479574132515e-08,0.518,0.0565603896332951,0.0020106260677631,0.0005674055906361,0.992959783613246,0.4982857142857143,0.487265744782802,0.3616179428571429,0.1132081278206009,0.0003532406767614,0.9454074004541292,0.1494347287231923,1.0,0.0004958561125027,0.0004958561125027,0.9994285714285714,0.9171428571428571,0.9388285714285716,0.9012857142857144,-0.0566477381873058,0.1303845714285714,2.0,1.0,1.0,0.5783132530120482,-0.47243956847967067,-0.881363066014649,-0.9955262728085589,-0.09448513188803238,5.0,0.6956521739130435,24.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.8461527795918369,0.00012130926929175625,-0.9308842916497657,-0.6225884598802627,-0.36202181119587806,-0.36202181119587806,0.7174702742857142,0.7918176,-0.6225884598802627,h099_route_move,r144_full_state_counter_h088,r144_full_state,full_state,"Q1,Q2,Q3,S1,S2,S3,S4"
h099_route_q2_counter_c64_r48_a050_6a406480,1025,146,id06,2024-08-20,2024-08-19,S1,3,0.8954549884000682,0.8959698352864354,1.417783483670387e-06,0.3377485714285714,0.7720971428571428,0.5372021142857144,0.4566714285714286,0.1785714285714285,0.3825,1.0,1.0,0,2.0,1.93657810305736,1.0,1.0,0.0055115996762786,-7.210063458333783e-09,-1.417783483614876e-06,1.0,0.0,0.0,0.0,0.0,0.1814867640869667,0.1785714285714285,0.7262857142857143,0.7297142857142858,0.0,0.0,,0.5688714285714286,0.8960266401379597,0.0061211893265373,1.5910230796167824e-06,0.0061211893265373,0.0,0.0,1.0,0.2748399428571428,0.9013371564884484,1,0.9013371564884484,9.526538141963833e-08,0.5840571428571429,0.0605883148573789,0.0025008685591644,0.0005691878083733,0.996078664653354,0.5982857142857143,0.5025209256459693,0.4072595428571429,0.0644567290925564,0.0001879499485854,0.8960564726868825,0.006441449137962,1.0,-1.7434042313135834e-06,0.0,0.4542857142857143,0.4811428571428571,0.4641428571428571,0.6506171428571429,-0.0038684142351774,0.1833594285714285,1.0,0.0,1.0,0.5863453815261044,-0.51629923627004,-0.8564082546466804,-0.9983886888289513,0.05674527309307293,5.0,0.782608695652174,24.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.3019792995918367,2.311259854675144e-06,-0.03171151838474567,-0.031423035355420986,-0.025890111491514354,-0.025890111491514354,0.4066379085714286,0.4251408571428571,-0.031423035355420986,h099_route_move,r146_full_state_counter_h088,r146_full_state,full_state,"Q1,Q2,Q3,S1,S2,S3,S4"
h099_route_q2_counter_c64_r48_a050_6a406480,1045,149,id06,2024-08-23,2024-08-22,Q3,2,0.777022604386795,0.7775838198432127,9.094835523582034e-07,0.2452285714285714,0.7814571428571429,0.4971077142857142,0.4000428571428572,0.1785714285714285,0.3107259999999999,1.0,1.0,0,3.0,2.92297889772664,1.0,1.0,0.0032420924210658,-3.0912470261600027e-10,-9.094835523582034e-07,1.0,0.0,0.0,0.0,0.0,0.1858537712571854,0.1785714285714285,0.7365714285714285,0.7382857142857143,0.0,0.0,,0.5425857142857142,0.777621434684161,0.0034595987301866,9.42369486445216e-07,0.0034595987301866,1.0,0.0,1.0,0.3223777142857142,0.7843226988551862,1,0.7843226988551862,2.080929065056975e-08,0.3280685714285714,0.0209077107112019,0.0025222814853955,0.0005842227835737,1.0223898712541133,0.8554285714285714,0.4169258789693721,0.6592931428571428,0.0426381864788305,0.0001550105418142,0.7798976448569017,0.0166709572629812,1.0,1.4018847457442083e-05,1.4018847457442083e-05,0.9257142857142856,0.5342857142857143,0.7458,0.8927142857142858,-0.0217304757676286,0.1976028571428571,4.0,3.0,1.0,0.5983935742971888,-0.5795896608992377,-0.8149084764430339,-0.9599762679439228,0.2800813542249068,5.0,0.9130434782608695,24.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.6657863142857143,-3.285225473161321e-05,0.42263754415366706,-0.08117298106341536,-0.14445045894803332,-0.14445045894803332,0.5229324571428571,0.4611345714285715,-0.08117298106341536,h099_route_move,r149_full_state_counter_h088,r149_full_state,full_state,"Q1,Q2,Q3,S1,S2,S3,S4"
h099_route_q2_counter_c64_r48_a050_6a406480,1057,151,id06,2024-08-25,2024-08-24,Q1,0,0.2931200235617892,0.2940047415236316,1.8877009515527732e-06,0.3332628571428572,0.7080171428571429,0.4039888571428572,0.5654857142857144,0.4817142857142857,0.3501362285714285,1.0,1.0,0,1.0,0.98640079466928,1.0,1.0,0.0042660984396376,-1.0020730809332893e-08,-1.8877009515527732e-06,1.0,0.0,0.0,0.0,0.0069087191295727,0.1085813693048932,0.46,0.5908571428571429,0.5965714285714285,0.0,0.0,,0.4900228571428571,0.2940407945891951,0.0044397867305515,1.860541860465581e-06,0.0044397867305515,1.0,0.0,1.0,0.2779978285714286,0.3160480568474452,1,0.6839519431525547,3.543989487264716e-07,0.5622057142857144,0.0767078893727275,0.0004647756016188,0.000563572964942,0.9862526886486588,0.3011428571428571,0.2390823668590611,0.2716846857142857,0.1082853490810346,0.001250143867855,0.2941165191992924,0.0048045551477717,1.0,-2.0308272858926557e-06,0.0,0.4542857142857143,0.4708571428571428,0.4616571428571429,0.8998400000000001,-0.0315774597083073,0.2318356571428572,6.0,5.0,1.0,0.606425702811245,-0.6199605408122385,-0.7846329892604547,-0.9067516281939827,0.42166513345018397,5.0,1.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.4154175634285715,5.866731312910623e-06,-0.08034760082666736,-0.023441271858119145,-0.20829227426023572,-0.20829227426023572,0.5045695908571429,0.5168146514285716,-0.023441271858119145,h099_route_move,r151_full_state_counter_h088,r151_full_state,full_state,"Q1,Q2,Q3,S1,S2,S3,S4"
h099_route_q2_counter_c64_r48_a050_6a406480,1059,151,id06,2024-08-25,2024-08-24,Q3,2,0.8051517532471274,0.8030150111803502,1.4511156814778214e-05,0.3337085714285714,0.7080171428571429,0.1520932571428572,0.9230857142857144,0.956,0.3712925714285713,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2271737521378298,0.006086278522037,0.9222857142857144,0.2165714285714285,0.1788571428571428,0.0,0.0,,-0.7007057142857144,0.8030744767017115,-0.0131878844070159,1.2479027673317766e-05,0.0131878844070159,0.0,0.0,0.0,0.0559329142857143,0.7951378735404838,1,0.7951378735404838,5.971452035624195e-08,0.3412114285714285,0.0361493346156307,0.0011125015620337,0.0005754150819827,1.0069763934697766,0.7565714285714286,0.4100387233611863,0.4062238857142857,-0.0626314127524751,0.0003155568519088,0.8043516859284782,-0.0050918768989105,1.0,-8.541367909509212e-06,0.0,0.4542857142857143,0.4731428571428571,0.4653428571428571,0.9348628571428572,0.0987807473681059,0.0054983999999999,6.0,5.0,1.0,0.606425702811245,-0.6199605408122385,-0.7846329892604547,-0.9067516281939827,0.42166513345018397,5.0,1.0,24.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.43503175297959185,-2.8971749483260638e-05,0.3779267154027928,0.02484254498759172,0.5791993703618314,0.5791993703618314,0.38407477257142864,0.4528153828571429,0.02484254498759172,h099_route_move,r151_full_state_counter_h088,r151_full_state,full_state,"Q1,Q2,Q3,S1,S2,S3,S4"
h099_route_q2_counter_c64_r48_a050_6a406480,1149,164,id07,2024-07-26,2024-07-25,Q2,1,0.323009632976182,0.2709030963534764,0.006404713445006,0.6218742857142857,0.4977371428571428,0.4558972,0.1702999999999999,0.1785714285714285,0.3392675428571428,1.0,0.0,0,13.0,14.82057954767878,3.0,1.0,-0.2115172958732658,-8.09111203621001e-07,-0.0055603375033368,0.0,1.0,1.0,1.0,0.0,0.3626539081900823,0.1785714285714285,0.8948571428571429,0.896,1.0,1.0,seed_q061_companion,0.7144771428571429,0.2708627773634682,-0.2502747146572733,0.0058517869143306,0.2502747146572733,1.0,0.0,1.0,0.7641866285714286,0.3271573117970377,1,0.6728426882029623,2.5782183529558946e-07,0.69928,-0.0634892338893393,0.0089004846187172,0.0006518471675812,1.1407325432671924,0.9594285714285714,0.415210226818269,0.8758386285714287,0.0189044734871525,3.924805551858146e-05,0.2994009868638552,-0.110177036384349,1.0,-0.0044358001925469,0.0,0.4542857142857143,0.8548571428571429,0.6533142857142857,0.0,0.0,0.5419887999999999,4.0,3.0,1.0,0.6586345381526104,-0.839699808785118,-0.5430508550092121,-0.15082429716137438,0.9885605855918884,6.0,0.41379310344827586,30.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.125508430105643e-05,-0.5125837596807266,0.49120609650316915,0.0,0.0,0.44772529371428577,0.3642931657142857,0.49120609650316915,h099_route_move,r164_q2_s3_tail_counter_h088,r164_q2_s3_tail,q2_s3_tail,"Q2,S3"
h099_route_q2_counter_c64_r48_a050_6a406480,1153,164,id07,2024-07-26,2024-07-25,S3,5,0.8114316233549538,0.8129887509730154,7.939960443903438e-06,0.1875085714285714,0.5277371428571428,0.2590490857142856,0.5700857142857143,0.4445714285714285,0.306936,1.0,1.0,0,4.0,7.150759261260218,1.0,1.0,0.3695999999999992,-0.000418391461814,0.0090873447459736,0.0,0.0,0.0,1.0,0.004617974513143,0.0414269474669469,0.4314285714285714,0.4211428571428571,0.4571428571428571,1.0,1.0,seed_hardtail,0.4368742857142856,0.8129847541752478,0.0101827729204322,7.1893361767716435e-06,0.0101827729204322,1.0,0.0,1.0,0.2626705142857142,0.8276021121509791,1,0.8276021121509791,5.32025972518485e-08,0.4338171428571428,0.0361397720596656,0.001909698614804,0.0005618909675197,0.9833091931595876,0.2554285714285714,-0.1388834772158921,0.2157661714285714,0.109387949415636,0.0008741227429472,0.8204968531199776,0.060377894169503,1.0,0.0001816353473442,0.0001816353473442,0.98,0.7182857142857143,0.8542571428571428,0.9192914285714286,-0.0732481773559703,0.1178602285714285,4.0,3.0,1.0,0.6586345381526104,-0.839699808785118,-0.5430508550092121,-0.15082429716137438,0.9885605855918884,6.0,0.41379310344827586,30.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.7853112692244898,0.0006919673823867869,-0.9999999887334228,-0.2863960001267486,-0.4544840154344797,-0.4544840154344797,0.7143621508571429,0.7967975657142858,-0.2863960001267486,h099_route_move,r164_q2_s3_tail_counter_h088,r164_q2_s3_tail,q2_s3_tail,"Q2,S3"
h099_route_q2_counter_c64_r48_a050_6a406480,1185,169,id07,2024-08-17,2024-08-16,Q3,2,0.5647956175468157,0.5297963890696967,0.0024785803144239,0.7756228571428572,0.5428571428571428,0.4956619428571429,0.4061142857142857,0.6211428571428571,0.6628285714285714,1.0,1.0,0,21.0,18.02115831398056,3.0,1.0,-0.1441252424007455,-1.7953286139373937e-06,-0.0024635112729012,1.0,1.0,1.0,0.0,0.0168395284671378,0.1041983057920189,0.5622857142857143,0.5782857142857143,0.5651428571428572,0.0,0.0,,0.7411314285714286,0.5298004342907153,-0.1413049772941566,0.0022543818337454,0.1413049772941566,1.0,0.0,1.0,0.6665224,0.5507211907397133,0,0.5507211907397133,2.252029869090531e-07,0.4231885714285714,-0.0570631372752062,0.0006635074186984,0.0005520971642727,0.966170037477252,0.1108571428571428,0.3885651153665713,0.3428518857142857,-0.0570631372752062,0.0004020066913776,0.5329581122551421,-0.1286242779753405,1.0,-0.0024579852337978,0.0,0.4542857142857143,0.8897142857142857,0.6564000000000001,0.0,0.0,0.4503250285714285,5.0,4.0,1.0,0.678714859437751,-0.9013595191835571,-0.4330716074475291,0.22515594052269275,0.9743227403932136,6.0,0.5862068965517241,30.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-4.875449276457415e-05,0.5844256129167416,0.5564448788316304,0.0,0.0,0.4786388617142857,0.4344416457142857,0.5564448788316304,h099_route_move,r169_full_state_counter_h088,r169_full_state,full_state,"Q1,Q2,Q3,S1,S2,S3,S4"
h099_route_q2_counter_c64_r48_a050_6a406480,1372,196,id08,2024-09-11,2024-09-10,Q1,0,0.4882210432658963,0.4914552980203778,2.0930443240918528e-05,0.3540228571428571,0.4665371428571429,0.0489138,0.8997142857142858,0.8354285714285714,0.3498260571428572,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1782692747856165,0.0,0.8971428571428571,0.0777142857142857,0.1788571428571428,0.0,0.0,,-0.75626,0.4913993877565197,0.0127187032801039,1.8393801898830553e-05,0.0127187032801039,0.0,0.0,0.0,0.0430785142857143,0.5111605648331664,0,0.5111605648331664,3.610571893522563e-09,0.2521142857142857,-0.0071745605544646,0.0059461204084951,0.0005573665920388,0.9753915360679752,0.1674285714285714,0.4731065567580037,0.0345021714285714,0.0917742215092823,0.0010526383261484,0.4932668527561128,0.020190328732042,1.0,-1.323671713049368e-05,0.0,0.4542857142857143,0.5531428571428572,0.4917428571428572,0.94248,-0.0989487820637469,-0.0122389714285714,2.0,1.0,1.0,0.7871485943775101,-0.9728829847220697,0.23129785567159294,0.7646910926171744,-0.6443970304648774,7.0,0.7777777777777778,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.463457808,2.5154273804977494e-05,-0.33215063180423376,-0.09820844459805932,-0.5799463818447869,-0.5799463818447869,0.3645737074285714,0.4509399885714287,-0.09820844459805932,h099_route_move,r196_q_subjective_counter_h088,r196_q_subjective,q_subjective,"Q1,Q2,Q3"
