row,driver_target,driver_flat,driver_step,bridge_target,bridge_flat,bridge_step,actions,action_count,public_delta_estimate,driver_public_delta,bridge_public_delta,public_utility,old_route_energy,new_route_energy,route_energy_delta,same_direction,driver_h088_alignment,driver_stability,source_support,solver_score
193,S2,1355,1.2235127166770998,S4,1357,-0.15500000000000003,"[(1355, 'S2', 1.2235127166770998, 'driver'), (1357, 'S4', -0.15500000000000003, 'bridge')]",2,-0.001239904471901912,-0.001239904471901912,-0.0,0.001239904471901912,0.7546568287124052,0.7595964640950178,0.0049396353826125505,False,0.5994285714285714,1.0,9,0.0011379053411665128
5,S2,39,1.068731825035975,S1,38,-0.62,"[(39, 'S2', 1.068731825035975, 'driver'), (38, 'S1', -0.62, 'bridge')]",2,-0.0009262454151805655,-0.0009262454151805655,-0.0,0.0009262454151805655,0.7002695208916305,0.6979488303130836,-0.002320690578546891,False,0.0,1.0,9,0.0011185296901903708
229,S2,1607,0.5790677294897012,S3,1608,0.30999999999999994,"[(1607, 'S2', 0.5790677294897012, 'driver'), (1608, 'S3', 0.30999999999999994, 'bridge')]",2,-0.00023308278954466211,-0.00023308278954466211,0.0,0.00023308278954466211,0.7841615909534548,0.7650751893528724,-0.019086401600582392,True,0.58,1.0,4,0.0010992938320488936
130,S4,916,-0.6137556955930485,S1,913,0.30999999999999994,"[(916, 'S4', -0.6137556955930485, 'driver'), (913, 'S1', 0.30999999999999994, 'bridge')]",2,-0.00034838054980618416,-0.00034838054980618416,0.0,0.00034838054980618416,0.9079054700334854,0.8871697121198069,-0.020735757913678543,False,0.496,1.0,5,0.001095532171626105
159,S1,1116,0.583251908062539,S2,1117,0.46499999999999997,"[(1116, 'S1', 0.583251908062539, 'driver'), (1117, 'S2', 0.46499999999999997, 'bridge')]",2,-0.0003103681951549068,-0.0003103681951549068,0.0,0.0003103681951549068,0.6581674472484528,0.6417445346764332,-0.016422912572019555,True,0.0,1.0,5,0.0010827509384308451
75,S2,529,0.4621920075805308,S4,531,0.62,"[(529, 'S2', 0.4621920075805308, 'driver'), (531, 'S4', 0.62, 'bridge')]",2,-0.00013483288227936755,-0.00013483288227936755,0.0,0.00013483288227936755,0.6783920671325288,0.6569998297056866,-0.021392237426842153,True,0.5714285714285714,1.0,4,0.0010745522064396433
137,S4,965,-0.1784392870096365,S1,962,-0.46499999999999997,"[(965, 'S4', -0.1784392870096365, 'driver'), (962, 'S1', -0.46499999999999997, 'bridge')]",2,-1.0919026308395261e-05,-1.0919026308395261e-05,-0.0,1.0919026308395261e-05,0.9835033403095894,0.9568085089316861,-0.026694831377903294,True,0.0,0.9230769230769231,4,0.0010699192278693988
191,S3,1342,0.6122798999480583,S1,1340,0.62,"[(1342, 'S3', 0.6122798999480583, 'driver'), (1340, 'S1', 0.62, 'bridge')]",2,-0.00034649164660654054,-0.00034649164660654054,0.0,0.00034649164660654054,0.7591871800972029,0.7424170397882514,-0.01677014030895152,True,0.5828571428571429,1.0,6,0.0010677446906507673
17,S1,122,0.7193038163823231,S2,123,0.15500000000000003,"[(122, 'S1', 0.7193038163823231, 'driver'), (123, 'S2', 0.15500000000000003, 'bridge')]",2,-0.0004966154029543235,-0.0004966154029543235,0.0,0.0004966154029543235,0.6371997392368175,0.6266265939976355,-0.010573145239181958,True,0.5542857142857143,1.0,6,0.0010669911673803966
189,S3,1328,0.7128253364310151,S1,1326,0.62,"[(1328, 'S3', 0.7128253364310151, 'driver'), (1326, 'S1', 0.62, 'bridge')]",2,-0.00048677016957360405,-0.00048677016957360405,0.0,0.00048677016957360405,0.7409342680957336,0.7283267606581202,-0.012607507437613408,True,0.6091428571428571,1.0,7,0.0010662875320726255
5,S2,39,1.068731825035975,S3,40,-0.62,"[(39, 'S2', 1.068731825035975, 'driver'), (40, 'S3', -0.62, 'bridge')]",2,-0.0009262454151805655,-0.0009262454151805655,-0.0,0.0009262454151805655,0.7002695208916305,0.6996224121293986,-0.0006471087622319516,False,0.0,1.0,9,0.0010552093874537317
138,S2,970,0.5124307660765172,S4,972,-0.46499999999999997,"[(970, 'S2', 0.5124307660765172, 'driver'), (972, 'S4', -0.46499999999999997, 'bridge')]",2,-0.00017389196452059931,-0.00017389196452059931,-0.0,0.00017389196452059931,0.6949810052254028,0.6722147856931936,-0.022766219532209253,False,0.5017142857142857,1.0,8,0.0010548714473635667
229,S2,1607,0.5790677294897012,S3,1608,-0.15500000000000003,"[(1607, 'S2', 0.5790677294897012, 'driver'), (1608, 'S3', -0.15500000000000003, 'bridge')]",2,-0.00023308278954466211,-0.00023308278954466211,-0.0,0.00023308278954466211,0.7841615909534548,0.7631588781712593,-0.021002712782195565,False,0.58,1.0,4,0.001054016366862226
237,S4,1665,-0.2314122698956611,S1,1662,-0.46499999999999997,"[(1665, 'S4', -0.2314122698956611, 'driver'), (1662, 'S1', -0.46499999999999997, 'bridge')]",2,-2.8421684718695647e-05,-2.8421684718695647e-05,-0.0,2.8421684718695647e-05,0.7636923658575034,0.7379582360492094,-0.025734129808294037,True,0.556,0.9615384615384616,4,0.0010522594679841673
112,S1,787,1.0030055044688126,S4,790,0.62,"[(787, 'S1', 1.0030055044688126, 'driver'), (790, 'S4', 0.62, 'bridge')]",2,-0.0010235249565157133,-0.0010235249565157133,0.0,0.0010235249565157133,0.7437214442229084,0.746583512919196,0.0028620686962875785,True,0.6068571428571429,1.0,3,0.001045517414182329
130,S4,916,-0.6137556955930485,S3,915,0.46499999999999997,"[(916, 'S4', -0.6137556955930485, 'driver'), (915, 'S3', 0.46499999999999997, 'bridge')]",2,-0.00034838054980618416,-0.00034838054980618416,0.0,0.00034838054980618416,0.9079054700334854,0.8886246506637788,-0.019280819369706603,False,0.496,1.0,5,0.0010440855447112572
189,S3,1328,0.7128253364310151,S1,1326,0.46499999999999997,"[(1328, 'S3', 0.7128253364310151, 'driver'), (1326, 'S1', 0.46499999999999997, 'bridge')]",2,-0.00048677016957360405,-0.00048677016957360405,0.0,0.00048677016957360405,0.7409342680957336,0.7291014631435219,-0.011832804952211728,True,0.6091428571428571,1.0,7,0.0010356068346027657
237,S4,1665,-0.2314122698956611,S2,1663,0.15500000000000003,"[(1665, 'S4', -0.2314122698956611, 'driver'), (1663, 'S2', 0.15500000000000003, 'bridge')]",2,-2.8421684718695647e-05,-2.8421684718695647e-05,0.0,2.8421684718695647e-05,0.7636923658575034,0.7373709073069653,-0.026321458550538135,False,0.556,0.9615384615384616,4,0.0010275052993062852
237,S4,1665,-0.2314122698956611,S3,1664,-0.31,"[(1665, 'S4', -0.2314122698956611, 'driver'), (1664, 'S3', -0.31, 'bridge')]",2,-0.00029392212916726473,-2.8421684718695647e-05,-0.0002655004444485691,0.00029392212916726473,0.7636923658575034,0.7465152396830297,-0.017177126174473756,True,0.556,0.9615384615384616,4,0.0010226296593669492
56,S3,397,0.9746912974027633,S2,396,0.46499999999999997,"[(397, 'S3', 0.9746912974027633, 'driver'), (396, 'S2', 0.46499999999999997, 'bridge')]",2,-0.0009625255821550266,-0.0009625255821550266,0.0,0.0009625255821550266,0.6183313998519636,0.6216335937900525,0.0033021939380888377,True,0.0,1.0,6,0.0010185419838638042
94,S4,664,0.5520499426505647,S2,662,0.46499999999999997,"[(664, 'S4', 0.5520499426505647, 'driver'), (662, 'S2', 0.46499999999999997, 'bridge')]",2,-0.0002737256663604338,-0.0002737256663604338,0.0,0.0002737256663604338,0.6656771403506413,0.6497251896261721,-0.0159519507244692,True,0.5885714285714285,1.0,6,0.0010171248276854873
229,S2,1607,0.5790677294897012,S3,1608,-0.31,"[(1607, 'S2', 0.5790677294897012, 'driver'), (1608, 'S3', -0.31, 'bridge')]",2,-0.00023308278954466211,-0.00023308278954466211,-0.0,0.00023308278954466211,0.7841615909534548,0.7642389419918312,-0.019922648961623657,False,0.58,1.0,4,0.0010131519361981235
129,S3,908,-0.6929612977845676,S4,909,-0.15500000000000003,"[(908, 'S3', -0.6929612977845676, 'driver'), (909, 'S4', -0.15500000000000003, 'bridge')]",2,-0.0004571918845227383,-0.0004571918845227383,-0.0,0.0004571918845227383,0.8456427230429656,0.8337138324217934,-0.011928890621172195,True,0.6125714285714285,1.0,4,0.0010049593481404923
229,S2,1607,0.5790677294897012,S3,1608,0.46499999999999997,"[(1607, 'S2', 0.5790677294897012, 'driver'), (1608, 'S3', 0.46499999999999997, 'bridge')]",2,-0.00023308278954466211,-0.00023308278954466211,0.0,0.00023308278954466211,0.7841615909534548,0.7673442100385446,-0.01681738091491025,True,0.58,1.0,4,0.001003143118428766
191,S3,1342,0.6122798999480583,S1,1340,0.46499999999999997,"[(1342, 'S3', 0.6122798999480583, 'driver'), (1340, 'S1', 0.46499999999999997, 'bridge')]",2,-0.00034649164660654054,-0.00034649164660654054,0.0,0.00034649164660654054,0.7591871800972029,0.7443645261653088,-0.014822653931894081,True,0.5828571428571429,1.0,6,0.0009906179981628864
138,S2,970,0.5124307660765172,S3,971,-0.46499999999999997,"[(970, 'S2', 0.5124307660765172, 'driver'), (971, 'S3', -0.46499999999999997, 'bridge')]",2,-0.00017389196452059931,-0.00017389196452059931,-0.0,0.00017389196452059931,0.6949810052254028,0.6739779092270192,-0.02100309599838368,False,0.5017142857142857,1.0,8,0.0009881633158365694
185,S4,1301,0.5612026456839471,S2,1299,0.62,"[(1301, 'S4', 0.5612026456839471, 'driver'), (1299, 'S2', 0.62, 'bridge')]",2,-0.000284239512254079,-0.000284239512254079,0.0,0.000284239512254079,0.7219377048502172,0.7070254701401399,-0.014912234710077299,True,0.6062857142857143,1.0,4,0.0009861702053717426
5,S2,39,1.068731825035975,S4,41,-0.31,"[(39, 'S2', 1.068731825035975, 'driver'), (41, 'S4', -0.31, 'bridge')]",2,-0.0006880786439851744,-0.0009262454151805655,0.00023816677119539115,0.0006880786439851744,0.7002695208916305,0.6913170642520569,-0.00895245663957367,False,0.0,1.0,9,0.0009771965506429087
129,S3,908,-0.6929612977845676,S1,906,-0.15500000000000003,"[(908, 'S3', -0.6929612977845676, 'driver'), (906, 'S1', -0.15500000000000003, 'bridge')]",2,-0.0004571918845227383,-0.0004571918845227383,-0.0,0.0004571918845227383,0.8456427230429656,0.8344829320705361,-0.011159790972429473,True,0.6125714285714285,1.0,4,0.0009745005409314046
191,S3,1342,0.6122798999480583,S2,1341,0.62,"[(1342, 'S3', 0.6122798999480583, 'driver'), (1341, 'S2', 0.62, 'bridge')]",2,-0.00034649164660654054,-0.00034649164660654054,0.0,0.00034649164660654054,0.7591871800972029,0.746485698439345,-0.012701481657857894,True,0.5828571428571429,1.0,6,0.0009700756835449606
189,S3,1328,0.7128253364310151,S1,1326,0.30999999999999994,"[(1328, 'S3', 0.7128253364310151, 'driver'), (1326, 'S1', 0.30999999999999994, 'bridge')]",2,-0.00048677016957360405,-0.00048677016957360405,0.0,0.00048677016957360405,0.7409342680957336,0.7308234937943346,-0.01011077430139895,True,0.6091428571428571,1.0,7,0.0009674089103324971
229,S2,1607,0.5790677294897012,,-1,0.0,"[(1607, 'S2', 0.5790677294897012, 'driver')]",1,-0.00023308278954466211,-0.00023308278954466211,0.0,0.00023308278954466211,0.7841615909534548,0.762951241902152,-0.021210349051302813,False,0.58,1.0,4,0.0009542346572889577
229,S2,1607,0.5790677294897012,S3,1608,-0.46499999999999997,"[(1607, 'S2', 0.5790677294897012, 'driver'), (1608, 'S3', -0.46499999999999997, 'bridge')]",2,-0.00023308278954466211,-0.00023308278954466211,-0.0,0.00023308278954466211,0.7841615909534548,0.7661973898176286,-0.017964201135826197,False,0.58,1.0,4,0.0009390536710195114
137,S4,965,-0.1784392870096365,S3,964,-0.62,"[(965, 'S4', -0.1784392870096365, 'driver'), (964, 'S3', -0.62, 'bridge')]",2,-1.0919026308395261e-05,-1.0919026308395261e-05,-0.0,1.0919026308395261e-05,0.9835033403095894,0.9602185166213031,-0.023284823688286327,True,0.0,0.9230769230769231,4,0.00093487201133596
112,S1,787,1.0030055044688126,S3,789,-0.46499999999999997,"[(787, 'S1', 1.0030055044688126, 'driver'), (789, 'S3', -0.46499999999999997, 'bridge')]",2,-0.0010235249565157133,-0.0010235249565157133,-0.0,0.0010235249565157133,0.7437214442229084,0.7465876471173777,0.002866202894469261,False,0.6068571428571429,1.0,3,0.0009333085103254284
191,S3,1342,0.6122798999480583,S2,1341,0.46499999999999997,"[(1342, 'S3', 0.6122798999480583, 'driver'), (1341, 'S2', 0.46499999999999997, 'bridge')]",2,-0.00034649164660654054,-0.00034649164660654054,0.0,0.00034649164660654054,0.7591871800972029,0.7473803794417988,-0.01180680065540407,True,0.5828571428571429,1.0,6,0.0009321631967212349
237,S4,1665,-0.2314122698956611,S1,1662,-0.31,"[(1665, 'S4', -0.2314122698956611, 'driver'), (1662, 'S1', -0.31, 'bridge')]",2,-2.8421684718695647e-05,-2.8421684718695647e-05,-0.0,2.8421684718695647e-05,0.7636923658575034,0.7412082953247607,-0.022484070532742706,True,0.556,0.9615384615384616,4,0.0009235467204826528
130,S4,916,-0.6137556955930485,S1,913,0.46499999999999997,"[(916, 'S4', -0.6137556955930485, 'driver'), (913, 'S1', 0.46499999999999997, 'bridge')]",2,-0.00034838054980618416,-0.00034838054980618416,0.0,0.00034838054980618416,0.9079054700334854,0.892042445717333,-0.015863024316152385,False,0.496,1.0,5,0.0009232323116175799
161,S1,1130,0.4040649299779903,S2,1131,0.62,"[(1130, 'S1', 0.4040649299779903, 'driver'), (1131, 'S2', 0.62, 'bridge')]",2,-0.00013078585502653852,-0.00013078585502653852,0.0,0.00013078585502653852,0.6656427624430343,0.6477562496689714,-0.017886512774062946,True,0.4674285714285714,1.0,3,0.0009209516820926898
229,S2,1607,0.5790677294897012,S4,1609,0.15500000000000003,"[(1607, 'S2', 0.5790677294897012, 'driver'), (1609, 'S4', 0.15500000000000003, 'bridge')]",2,-0.00023308278954466211,-0.00023308278954466211,0.0,0.00023308278954466211,0.7841615909534548,0.7695460320258299,-0.014615558927624894,True,0.58,1.0,4,0.0009098399781450265
200,S1,1403,0.6223388955850991,S4,1406,0.30999999999999994,"[(1403, 'S1', 0.6223388955850991, 'driver'), (1406, 'S4', 0.30999999999999994, 'bridge')]",2,-0.0005916477990189246,-0.0003594668181241296,-0.0002321809808947951,0.0005916477990189246,0.7515558055596577,0.7459929876729074,-0.005562817886750282,True,0.6188571428571429,1.0,6,0.0009094567456297923
150,S2,1054,0.19012464553883,S4,1056,-0.62,"[(1054, 'S2', 0.19012464553883, 'driver'), (1056, 'S4', -0.62, 'bridge')]",2,-6.431204167635061e-06,-6.431204167635061e-06,-0.0,6.431204167635061e-06,0.7175970952198413,0.6937992478315975,-0.023797847388243754,False,0.0,1.0,6,0.0009075529595014244
130,S4,916,-0.6137556955930485,S3,915,0.62,"[(916, 'S4', -0.6137556955930485, 'driver'), (915, 'S3', 0.62, 'bridge')]",2,-0.00034838054980618416,-0.00034838054980618416,0.0,0.00034838054980618416,0.9079054700334854,0.8925978707129253,-0.015307599320560139,False,0.496,1.0,5,0.000903592483773438
200,S1,1403,0.6223388955850991,S4,1406,0.46499999999999997,"[(1403, 'S1', 0.6223388955850991, 'driver'), (1406, 'S4', 0.46499999999999997, 'bridge')]",2,-0.0007077382894663223,-0.0003594668181241296,-0.0003482714713421927,0.0007077382894663223,0.7515558055596577,0.7495580874352475,-0.001997718124410186,True,0.6188571428571429,1.0,6,0.0009034895899950137
95,S3,670,0.6718237241502517,S1,668,0.46499999999999997,"[(670, 'S3', 0.6718237241502517, 'driver'), (668, 'S1', 0.46499999999999997, 'bridge')]",2,-0.0004267255122570854,-0.0004267255122570854,0.0,0.0004267255122570854,0.620796184661378,0.6105486725771014,-0.010247512084276544,True,0.5845714285714285,1.0,8,0.0009028841472530741
95,S3,670,0.6718237241502517,S1,668,0.30999999999999994,"[(670, 'S3', 0.6718237241502517, 'driver'), (668, 'S1', 0.30999999999999994, 'bridge')]",2,-0.0004267255122570854,-0.0004267255122570854,0.0,0.0004267255122570854,0.620796184661378,0.6107060186816984,-0.0100901659796796,True,0.5845714285714285,1.0,8,0.0008966527380035004
23,S1,164,0.3897495152114327,S2,165,0.46499999999999997,"[(164, 'S1', 0.3897495152114327, 'driver'), (165, 'S2', 0.46499999999999997, 'bridge')]",2,-0.00011966143548478661,-0.00011966143548478661,0.0,0.00011966143548478661,0.6915320709619289,0.6739079146688974,-0.01762415629303149,True,0.5685714285714286,0.9615384615384616,8,0.000895969450415845
95,S3,670,0.6718237241502517,S1,668,0.62,"[(670, 'S3', 0.6718237241502517, 'driver'), (668, 'S1', 0.62, 'bridge')]",2,-0.0004267255122570854,-0.0004267255122570854,0.0,0.0004267255122570854,0.620796184661378,0.6108248938346225,-0.009971290826755519,True,0.5845714285714285,1.0,8,0.0008919449015472175
138,S2,970,0.5124307660765172,S4,972,-0.31,"[(970, 'S2', 0.5124307660765172, 'driver'), (972, 'S4', -0.31, 'bridge')]",2,-0.00017389196452059931,-0.00017389196452059931,-0.0,0.00017389196452059931,0.6949810052254028,0.6766735410744734,-0.01830746415092943,False,0.5017142857142857,1.0,8,0.0008861735457617683
200,S1,1403,0.6223388955850991,S4,1406,0.15500000000000003,"[(1403, 'S1', 0.6223388955850991, 'driver'), (1406, 'S4', 0.15500000000000003, 'bridge')]",2,-0.0004755573085715272,-0.0003594668181241296,-0.00011609049044739759,0.0004755573085715272,0.7515558055596577,0.7432888069068557,-0.008266998652802005,True,0.6188571428571429,1.0,6,0.0008813287540707633
75,S2,529,0.4621920075805308,S4,531,0.46499999999999997,"[(529, 'S2', 0.4621920075805308, 'driver'), (531, 'S4', 0.46499999999999997, 'bridge')]",2,-0.00013483288227936755,-0.00013483288227936755,0.0,0.00013483288227936755,0.6783920671325288,0.6615925443131702,-0.016799522819358592,True,0.5714285714285714,1.0,4,0.0008799339776365337
191,S3,1342,0.6122798999480583,S1,1340,0.30999999999999994,"[(1342, 'S3', 0.6122798999480583, 'driver'), (1340, 'S1', 0.30999999999999994, 'bridge')]",2,-0.00034649164660654054,-0.00034649164660654054,0.0,0.00034649164660654054,0.7591871800972029,0.7472189601461646,-0.01196821995103825,True,0.5828571428571429,1.0,6,0.0008775732783322566
229,S2,1607,0.5790677294897012,S3,1608,0.62,"[(1607, 'S2', 0.5790677294897012, 'driver'), (1608, 'S3', 0.62, 'bridge')]",2,-0.00023308278954466211,-0.00023308278954466211,0.0,0.00023308278954466211,0.7841615909534548,0.7703637715427618,-0.013797819410693024,True,0.58,1.0,4,0.0008751879193934831
95,S3,670,0.6718237241502517,S1,668,0.15500000000000003,"[(670, 'S3', 0.6718237241502517, 'driver'), (668, 'S1', 0.15500000000000003, 'bridge')]",2,-0.0004267255122570854,-0.0004267255122570854,0.0,0.0004267255122570854,0.620796184661378,0.6113544919225908,-0.009441692738787144,True,0.5845714285714285,1.0,8,0.0008709711225497882
217,S4,1525,-0.7211943240108853,S1,1522,0.62,"[(1525, 'S4', -0.7211943240108853, 'driver'), (1522, 'S1', 0.62, 'bridge')]",2,-0.0004995067807726425,-0.0004995067807726425,0.0,0.0004995067807726425,0.6595846975289886,0.6496540942788326,-0.009930603250156045,False,0.4417142857142857,1.0,8,0.000870633182929066
93,S1,654,0.15145049034836858,S2,655,0.30999999999999994,"[(654, 'S1', 0.15145049034836858, 'driver'), (655, 'S2', 0.30999999999999994, 'bridge')]",2,-4.512343506771326e-06,-4.512343506771326e-06,0.0,4.512343506771326e-06,0.7632092532762378,0.7427993258497618,-0.02040992742647596,True,0.0,1.0,6,0.0008705032246630032
138,S2,970,0.5124307660765172,S1,969,-0.62,"[(970, 'S2', 0.5124307660765172, 'driver'), (969, 'S1', -0.62, 'bridge')]",2,-0.00017389196452059931,-0.00017389196452059931,-0.0,0.00017389196452059931,0.6949810052254028,0.6771505431041344,-0.017830462121268487,False,0.5017142857142857,1.0,8,0.0008681260785691404
19,S4,139,0.7392072684956029,S2,137,0.30999999999999994,"[(139, 'S4', 0.7392072684956029, 'driver'), (137, 'S2', 0.30999999999999994, 'bridge')]",2,-0.0005274732028893854,-0.0005274732028893854,0.0,0.0005274732028893854,0.6716795897053528,0.6668032840516069,-0.0048763056537458604,True,0.6,1.0,9,0.0008640443614274233
56,S3,397,0.9746912974027633,S4,398,-0.62,"[(397, 'S3', 0.9746912974027633, 'driver'), (398, 'S4', -0.62, 'bridge')]",2,-0.0009625255821550266,-0.0009625255821550266,-0.0,0.0009625255821550266,0.6183313998519636,0.6213543739639169,0.0030229741119532916,False,0.0,1.0,6,0.0008626953100782451
189,S3,1328,0.7128253364310151,S1,1326,0.15500000000000003,"[(1328, 'S3', 0.7128253364310151, 'driver'), (1326, 'S1', 0.15500000000000003, 'bridge')]",2,-0.00048677016957360405,-0.00048677016957360405,0.0,0.00048677016957360405,0.7409342680957336,0.7334900622540113,-0.00744420584172234,True,0.6091428571428571,1.0,7,0.0008618042663102322
130,S4,916,-0.6137556955930485,S2,914,-0.31,"[(916, 'S4', -0.6137556955930485, 'driver'), (914, 'S2', -0.31, 'bridge')]",2,-0.00034838054980618416,-0.00034838054980618416,-0.0,0.00034838054980618416,0.9079054700334854,0.8979469797622518,-0.009958490271233633,True,0.496,1.0,5,0.0008561944685666408
191,S3,1342,0.6122798999480583,S2,1341,0.30999999999999994,"[(1342, 'S3', 0.6122798999480583, 'driver'), (1341, 'S2', 0.30999999999999994, 'bridge')]",2,-0.00034649164660654054,-0.00034649164660654054,0.0,0.00034649164660654054,0.7591871800972029,0.7491881409801279,-0.009999039117075004,True,0.5828571428571429,1.0,6,0.0008555585350436485
129,S3,908,-0.6929612977845676,S2,907,-0.15500000000000003,"[(908, 'S3', -0.6929612977845676, 'driver'), (907, 'S2', -0.15500000000000003, 'bridge')]",2,-0.0004571918845227383,-0.0004571918845227383,-0.0,0.0004571918845227383,0.8456427230429656,0.839141580507131,-0.00650114253583467,True,0.6125714285714285,1.0,4,0.0008453033760289611
137,S4,965,-0.1784392870096365,S1,962,-0.31,"[(965, 'S4', -0.1784392870096365, 'driver'), (962, 'S1', -0.31, 'bridge')]",2,-1.0919026308395261e-05,-1.0919026308395261e-05,-0.0,1.0919026308395261e-05,0.9835033403095894,0.9625425778531992,-0.020960762456390225,True,0.0,0.9230769230769231,4,0.0008428317495569323
200,S1,1403,0.6223388955850991,S4,1406,0.62,"[(1403, 'S1', 0.6223388955850991, 'driver'), (1406, 'S4', 0.62, 'bridge')]",2,-0.00082382877991372,-0.0003594668181241296,-0.0004643619617895903,0.00082382877991372,0.7515558055596577,0.7539462178965276,0.0023904123368698738,True,0.6188571428571429,1.0,6,0.0008370842620841159
129,S3,908,-0.6929612977845676,S2,907,-0.31,"[(908, 'S3', -0.6929612977845676, 'driver'), (907, 'S2', -0.31, 'bridge')]",2,-0.0004571918845227383,-0.0004571918845227383,-0.0,0.0004571918845227383,0.8456427230429656,0.8394016294540648,-0.006241093588900792,True,0.6125714285714285,1.0,4,0.0008342836916418845
229,S2,1607,0.5790677294897012,S3,1608,-0.62,"[(1607, 'S2', 0.5790677294897012, 'driver'), (1608, 'S3', -0.62, 'bridge')]",2,-0.00023308278954466211,-0.00023308278954466211,-0.0,0.00023308278954466211,0.7841615909534548,0.7690286550444523,-0.015132935909002554,False,0.58,1.0,4,0.0008319321849095935
137,S4,965,-0.1784392870096365,S2,963,0.15500000000000003,"[(965, 'S4', -0.1784392870096365, 'driver'), (963, 'S2', 0.15500000000000003, 'bridge')]",2,-1.0919026308395261e-05,-1.0919026308395261e-05,0.0,1.0919026308395261e-05,0.9835033403095894,0.9618576143565568,-0.021645725953032602,False,0.0,0.9230769230769231,4,0.0008311210630541614
95,S3,670,0.6718237241502517,S4,671,0.15500000000000003,"[(670, 'S3', 0.6718237241502517, 'driver'), (671, 'S4', 0.15500000000000003, 'bridge')]",2,-0.0004267255122570854,-0.0004267255122570854,0.0,0.0004267255122570854,0.620796184661378,0.612395340532985,-0.008400844128392926,True,0.5845714285714285,1.0,8,0.000829750186862624
138,S2,970,0.5124307660765172,S3,971,-0.31,"[(970, 'S2', 0.5124307660765172, 'driver'), (971, 'S3', -0.31, 'bridge')]",2,-0.00017389196452059931,-0.00017389196452059931,-0.0,0.00017389196452059931,0.6949810052254028,0.6782651488017298,-0.016715856423673014,False,0.5017142857142857,1.0,8,0.0008259547490794763
229,S2,1607,0.5790677294897012,S1,1606,-0.15500000000000003,"[(1607, 'S2', 0.5790677294897012, 'driver'), (1606, 'S1', -0.15500000000000003, 'bridge')]",2,-0.00023308278954466211,-0.00023308278954466211,-0.0,0.00023308278954466211,0.7841615909534548,0.7691888664796676,-0.01497272447378728,False,0.58,1.0,4,0.0008258705532159366
234,S3,1643,0.5318717266610751,S2,1642,0.62,"[(1643, 'S3', 0.5318717266610751, 'driver'), (1642, 'S2', 0.62, 'bridge')]",2,-0.00025123517864866367,-0.00025123517864866367,0.0,0.00025123517864866367,0.734783888398664,0.7228345209923797,-0.011949367406284384,True,0.4771428571428571,1.0,8,0.0008194829579893421
212,S2,1488,0.17782470333805656,S1,1487,0.30999999999999994,"[(1488, 'S2', 0.17782470333805656, 'driver'), (1487, 'S1', 0.30999999999999994, 'bridge')]",2,-0.00015416933637193078,-3.941816926899559e-06,-0.00015022751944503122,0.00015416933637193078,0.6386124601753715,0.6238101270948272,-0.01480233308054435,True,0.5525714285714286,0.8846153846153846,8,0.0008194019344937398
237,S4,1665,-0.2314122698956611,S3,1664,-0.15500000000000003,"[(1665, 'S4', -0.2314122698956611, 'driver'), (1664, 'S3', -0.15500000000000003, 'bridge')]",2,-0.00016117190694298024,-2.8421684718695647e-05,-0.00013275022222428458,0.00016117190694298024,0.7636923658575034,0.7477440762283322,-0.015948289629171275,True,0.556,0.9615384615384616,4,0.0008193363410491795
129,S3,908,-0.6929612977845676,S2,907,-0.46499999999999997,"[(908, 'S3', -0.6929612977845676, 'driver'), (907, 'S2', -0.46499999999999997, 'bridge')]",2,-0.0004571918845227383,-0.0004571918845227383,-0.0,0.0004571918845227383,0.8456427230429656,0.8398664944370567,-0.005776228605908873,True,0.6125714285714285,1.0,4,0.0008145848408848492
137,S4,965,-0.1784392870096365,S3,964,-0.46499999999999997,"[(965, 'S4', -0.1784392870096365, 'driver'), (964, 'S3', -0.46499999999999997, 'bridge')]",2,-1.0919026308395261e-05,-1.0919026308395261e-05,-0.0,1.0919026308395261e-05,0.9835033403095894,0.9633997731258909,-0.020103567183698545,True,0.0,0.9230769230769231,4,0.0008088840737334691
159,S1,1116,0.583251908062539,S2,1117,0.30999999999999994,"[(1116, 'S1', 0.583251908062539, 'driver'), (1117, 'S2', 0.30999999999999994, 'bridge')]",2,-0.0003103681951549068,-0.0003103681951549068,0.0,0.0003103681951549068,0.6581674472484528,0.6482276504580107,-0.009939796790442101,True,0.0,1.0,5,0.0008080261583454095
94,S4,664,0.5520499426505647,S2,662,0.30999999999999994,"[(664, 'S4', 0.5520499426505647, 'driver'), (662, 'S2', 0.30999999999999994, 'bridge')]",2,-0.0002737256663604338,-0.0002737256663604338,0.0,0.0002737256663604338,0.6656771403506413,0.654830948987572,-0.010846191363069302,True,0.5885714285714285,1.0,6,0.0008007661099041975
234,S3,1643,0.5318717266610751,S4,1644,-0.31,"[(1643, 'S3', 0.5318717266610751, 'driver'), (1644, 'S4', -0.31, 'bridge')]",2,-0.000671700292571911,-0.00025123517864866367,-0.0004204651139232474,0.000671700292571911,0.734783888398664,0.731955709518085,-0.0028281788805790686,False,0.4771428571428571,1.0,8,0.0007985727094920634
95,S3,670,0.6718237241502517,S4,671,0.30999999999999994,"[(670, 'S3', 0.6718237241502517, 'driver'), (671, 'S4', 0.30999999999999994, 'bridge')]",2,-0.0004267255122570854,-0.0004267255122570854,0.0,0.0004267255122570854,0.620796184661378,0.6131944056904803,-0.0076017789708976435,True,0.5845714285714285,1.0,8,0.0007981046496173069
