candidate_id,flat_index,row,subject_id,sleep_date,lifelog_date,target,target_index,h057_prob,q061,cell_q061_gain,public_score,invariant_score,private_safe_score,latent_shortcut_energy,bad_pressure_rank,h068_cell_health,outside_h069_cell,outside_h070_cell,is_h050_null,source_count,source_weight,source_family_count,source_consensus,source_mean_move,source_action_delta,source_posterior_delta,hit_h071,hit_h074,hit_h076,hit_h079,h080_bad_same_raw,h080_bad_opp_raw,h080_bad_same_rank,h080_bad_opp_rank,h080_bad_margin_rank,h079_cell,h079_row,h079_role,h080_cell_score,h085_q,h085_q_move,h085_q_gain,h085_abs_q_move,h082_cell,h084_dark_cell,source_agrees_h085,h085_cell_score,q_hard,best_world_y,confidence,hard_gain,combined_score,hard_logit_delta,binary_shock,h086_resp_weight,h086_resp_lift,h086_resp_rank,h086_equation_alignment,h086_resp_action_score,hard_logit_move,hard_diag_gain,h088_prob,h088_logit_move,h088_active,h088_q_delta,h088_q_bad,h088_bad_rank,h088_move_abs_rank,h088_toxicity,h057_positive_weight,h057_positive_logit_move,h095_safe_cell_score,sleep_dow,lifelog_dow,date_gap_days,row_norm,row_sin1,row_cos1,row_sin3,row_cos3,subject_idx,within_subject_norm,subject_block_size,target_Q1,target_Q2,target_Q3,target_S1,target_S2,target_S3,target_S4,sleep_dow_0,lifelog_dow_0,sleep_dow_1,lifelog_dow_1,sleep_dow_2,lifelog_dow_2,sleep_dow_3,lifelog_dow_3,sleep_dow_4,lifelog_dow_4,sleep_dow_5,lifelog_dow_5,sleep_dow_6,lifelog_dow_6,is_q,is_s,is_subjective_quality,is_objective_stage,h057_h088_anti_conflict,h057_h088_same_conflict,conflict_strength,h097_gradient,h097_descent_logit_move,h097_counter_h088_move,h097_conflict_move,h097_positive_move,h097_cell_score,h098_frontier_cell_score,h099_route_move,h097_move_col,h099_action_id,h099_route_id,h099_route_name,h099_route_targets,basis_id,basis_spec,h100_direct_move
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,945,135,id06,2024-07-14,2024-07-13,Q1,0,0.3265168623517541,0.332467224835243,8.025667657762803e-05,0.3744571428571428,0.4153771428571429,-0.0994901714285714,0.9742571428571428,0.9685714285714284,0.3800493714285714,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5725434492673942,0.0,0.9817142857142858,0.0777142857142857,0.1788571428571428,0.0,0.0,,-0.8262657142857144,0.3323169909206154,0.0262571471809444,6.938334396489054e-05,0.0262571471809444,0.0,0.0,0.0,0.0315527428571428,0.344659554634995,1,0.655340445365005,9.866239582278026e-07,0.6901028571428571,-0.123946419174583,0.0014640261314393,0.0003771091657354,0.6599410400369783,0.0062857142857142,0.7984103847618609,-0.0157502857142857,0.081383632605916,0.0007415524517681,0.335027405247487,0.0384478717404617,1.0,-5.975131469893036e-05,0.0,0.4542857142857143,0.6268571428571429,0.5252571428571429,0.9829828571428572,-0.1743681471515381,-0.0398052571428571,6.0,5.0,1.0,0.5421686746987951,-0.2618644849608063,-0.9651046531419334,-0.7137661126871386,-0.7003841348713511,5.0,0.30434782608695654,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5163187670204081,1.9433887252826953e-05,-0.2605804625931922,-0.18544937930027952,-0.8233896967933166,-0.8233896967933166,0.33796750171428575,0.42969570285714287,-0.18544937930027952,h100_direct_move,r135_q_subjective_counter_h088,r135_q_subjective,q_subjective,"Q1,Q2,Q3",basis_q2_counter_a050__r135_q_subjective_counter_h088,basis_q2_counter_a050,-0.0788159862026188
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,947,135,id06,2024-07-14,2024-07-13,Q3,2,0.8233562803446187,0.8211995281478749,1.5940535035174896e-05,0.2876571428571428,0.4153771428571429,-0.0838771142857143,0.9258,0.964,0.3306977142857142,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2445756176535394,0.0,0.9285714285714286,0.0777142857142857,0.1788571428571428,0.0,0.0,,-0.7948314285714286,0.8212701536208874,-0.0142775087436182,1.3569943485169931e-05,0.0142775087436182,0.0,0.0,0.0,0.0141144571428571,0.8135768926925118,0,0.8135768926925118,6.984182582356931e-08,0.3558057142857143,0.0404020375392994,0.0006730519548812,0.0005742784329964,1.0049872577438463,0.7342857142857143,0.3838669842879127,0.360628,-0.0658326085220084,0.0003241510323629,0.8192405880794565,-0.0280433228436189,1.0,-9.664076740523164e-07,0.0,0.4542857142857143,0.5822857142857143,0.4927714285714286,0.93888,0.1062346460613079,-0.0398117714285714,6.0,5.0,1.0,0.5421686746987951,-0.2618644849608063,-0.9651046531419334,-0.7137661126871386,-0.7003841348713511,5.0,0.30434782608695654,24.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.4626532388571429,-2.8782376936957118e-05,0.3756966149518632,0.13599964161537711,0.6114005093275046,0.6114005093275046,0.36150274514285724,0.4524815657142857,0.13599964161537711,h100_direct_move,r135_q_subjective_counter_h088,r135_q_subjective,q_subjective,"Q1,Q2,Q3",basis_q2_counter_a050__r135_q_subjective_counter_h088,basis_q2_counter_a050,0.057799847686535274
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,958,136,id06,2024-07-16,2024-07-15,S4,6,0.8793211893789878,0.8800493904202091,2.5029338155957426e-06,0.3645828571428571,0.5588971428571429,0.1084819428571429,0.7967428571428572,0.7268571428571429,0.3787347428571428,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1594115670323823,0.0,0.8822857142857143,0.0777142857142857,0.1788571428571428,0.0,0.0,,-0.7095342857142858,0.8799999511198453,0.0064120263061722,1.9788838113155016e-06,0.0064120263061722,0.0,0.0,0.0,0.0212581142857142,0.8834973597348148,1,0.8834973597348148,8.471331549768475e-09,0.3511542857142857,-0.0171551486596812,0.0031343608795367,0.0005683629451615,0.9946351540327674,0.5531428571428572,0.5888697722476787,0.1944567999999999,0.039956691866398,8.300913775149965e-05,0.8807134130136618,0.0131857083159114,1.0,2.441039736456041e-07,2.441039736456041e-07,0.9085714285714286,0.5165714285714286,0.7216285714285715,0.9087942857142858,-0.0571118405260793,-0.0966108571428571,1.0,0.0,1.0,0.5461847389558233,-0.2861316735085688,-0.9581903075147368,-0.7646910926171749,-0.6443970304648767,5.0,0.34782608695652173,24.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.6558119221224491,2.419542879919579e-05,-0.3203916011619167,-0.06425578616901453,-0.3647183835581913,-0.3647183835581913,0.37831752,0.47814422857142863,-0.06425578616901453,h100_direct_move,r136_full_state_counter_h088,r136_full_state,full_state,"Q1,Q2,Q3,S1,S2,S3,S4",basis_q2_counter_a050__r136_full_state_counter_h088,basis_q2_counter_a050,-0.027308709121831178
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,975,139,id06,2024-07-19,2024-07-18,Q3,2,0.7439595438752091,0.7399677023608381,4.16859280448767e-05,0.3280228571428571,0.5280971428571429,-0.0332376571428571,0.9586285714285714,0.9811428571428572,0.3647565714285714,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3736466735880533,0.0,0.9617142857142856,0.0777142857142857,0.1788571428571428,0.0,0.0,,-0.8055971428571429,0.7400840689307989,-0.020245643390468,3.5750219449570686e-05,0.020245643390468,0.0,0.0,0.0,0.0240670285714286,0.7314817680775492,1,0.7314817680775492,5.469611738723606e-07,0.7339085714285715,0.0994963433248757,0.0056064356772304,0.0005687243082713,0.9952675394748086,0.5782857142857143,0.415144879432044,0.2598524571428571,-0.0644977115049467,0.0004044507406137,0.7354432689956294,-0.0442335008621266,1.0,1.6260783992305683e-05,1.6260783992305683e-05,0.9297142857142856,0.6497142857142857,0.784,0.973,0.1639940548298225,-0.1154598857142857,4.0,3.0,1.0,0.5582329317269076,-0.3577789366275639,-0.9338063142352645,-0.8901457403773956,-0.4556759384562435,5.0,0.4782608695652174,24.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7628320000000001,-1.4849126100732473e-05,0.20102931071632024,0.21256231337228595,0.7997100187079332,0.7997100187079332,0.3383465325714286,0.44296686857142864,0.21256231337228595,h100_direct_move,r139_q_subjective_counter_h088,r139_q_subjective,q_subjective,"Q1,Q2,Q3",basis_q2_counter_a050__r139_q_subjective_counter_h088,basis_q2_counter_a050,0.09033898318322153
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,1025,146,id06,2024-08-20,2024-08-19,S1,3,0.8954549884000682,0.8959698352864354,1.417783483670387e-06,0.3377485714285714,0.7720971428571428,0.5372021142857144,0.4566714285714286,0.1785714285714285,0.3825,1.0,1.0,0,2.0,1.93657810305736,1.0,1.0,0.0055115996762786,-7.210063458333783e-09,-1.417783483614876e-06,1.0,0.0,0.0,0.0,0.0,0.1814867640869667,0.1785714285714285,0.7262857142857143,0.7297142857142858,0.0,0.0,,0.5688714285714286,0.8960266401379597,0.0061211893265373,1.5910230796167824e-06,0.0061211893265373,0.0,0.0,1.0,0.2748399428571428,0.9013371564884484,1,0.9013371564884484,9.526538141963833e-08,0.5840571428571429,0.0605883148573789,0.0025008685591644,0.0005691878083733,0.996078664653354,0.5982857142857143,0.5025209256459693,0.4072595428571429,0.0644567290925564,0.0001879499485854,0.8960564726868825,0.006441449137962,1.0,-1.7434042313135834e-06,0.0,0.4542857142857143,0.4811428571428571,0.4641428571428571,0.6506171428571429,-0.0038684142351774,0.1833594285714285,1.0,0.0,1.0,0.5863453815261044,-0.51629923627004,-0.8564082546466804,-0.9983886888289513,0.05674527309307293,5.0,0.782608695652174,24.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.3019792995918367,2.311259854675144e-06,-0.03171151838474567,-0.031423035355420986,-0.025890111491514354,-0.025890111491514354,0.4066379085714286,0.4251408571428571,-0.031423035355420986,h100_direct_move,r146_full_state_counter_h088,r146_full_state,full_state,"Q1,Q2,Q3,S1,S2,S3,S4",basis_q2_counter_a050__r146_full_state_counter_h088,basis_q2_counter_a050,-0.01335479002605392
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,1045,149,id06,2024-08-23,2024-08-22,Q3,2,0.777022604386795,0.7775838198432127,9.094835523582034e-07,0.2452285714285714,0.7814571428571429,0.4971077142857142,0.4000428571428572,0.1785714285714285,0.3107259999999999,1.0,1.0,0,3.0,2.92297889772664,1.0,1.0,0.0032420924210658,-3.0912470261600027e-10,-9.094835523582034e-07,1.0,0.0,0.0,0.0,0.0,0.1858537712571854,0.1785714285714285,0.7365714285714285,0.7382857142857143,0.0,0.0,,0.5425857142857142,0.777621434684161,0.0034595987301866,9.42369486445216e-07,0.0034595987301866,1.0,0.0,1.0,0.3223777142857142,0.7843226988551862,1,0.7843226988551862,2.080929065056975e-08,0.3280685714285714,0.0209077107112019,0.0025222814853955,0.0005842227835737,1.0223898712541133,0.8554285714285714,0.4169258789693721,0.6592931428571428,0.0426381864788305,0.0001550105418142,0.7798976448569017,0.0166709572629812,1.0,1.4018847457442083e-05,1.4018847457442083e-05,0.9257142857142856,0.5342857142857143,0.7458,0.8927142857142858,-0.0217304757676286,0.1976028571428571,4.0,3.0,1.0,0.5983935742971888,-0.5795896608992377,-0.8149084764430339,-0.9599762679439228,0.2800813542249068,5.0,0.9130434782608695,24.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.6657863142857143,-3.285225473161321e-05,0.42263754415366706,-0.08117298106341536,-0.14445045894803332,-0.14445045894803332,0.5229324571428571,0.4611345714285715,-0.08117298106341536,h100_direct_move,r149_full_state_counter_h088,r149_full_state,full_state,"Q1,Q2,Q3,S1,S2,S3,S4",basis_q2_counter_a050__r149_full_state_counter_h088,basis_q2_counter_a050,-0.034498516951951524
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,1372,196,id08,2024-09-11,2024-09-10,Q1,0,0.4882210432658963,0.4914552980203778,2.0930443240918528e-05,0.3540228571428571,0.4665371428571429,0.0489138,0.8997142857142858,0.8354285714285714,0.3498260571428572,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1782692747856165,0.0,0.8971428571428571,0.0777142857142857,0.1788571428571428,0.0,0.0,,-0.75626,0.4913993877565197,0.0127187032801039,1.8393801898830553e-05,0.0127187032801039,0.0,0.0,0.0,0.0430785142857143,0.5111605648331664,0,0.5111605648331664,3.610571893522563e-09,0.2521142857142857,-0.0071745605544646,0.0059461204084951,0.0005573665920388,0.9753915360679752,0.1674285714285714,0.4731065567580037,0.0345021714285714,0.0917742215092823,0.0010526383261484,0.4932668527561128,0.020190328732042,1.0,-1.323671713049368e-05,0.0,0.4542857142857143,0.5531428571428572,0.4917428571428572,0.94248,-0.0989487820637469,-0.0122389714285714,2.0,1.0,1.0,0.7871485943775101,-0.9728829847220697,0.23129785567159294,0.7646910926171744,-0.6443970304648774,7.0,0.7777777777777778,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.463457808,2.5154273804977494e-05,-0.33215063180423376,-0.09820844459805932,-0.5799463818447869,-0.5799463818447869,0.3645737074285714,0.4509399885714287,-0.09820844459805932,h100_direct_move,r196_q_subjective_counter_h088,r196_q_subjective,q_subjective,"Q1,Q2,Q3",basis_q2_counter_a050__r196_q_subjective_counter_h088,basis_q2_counter_a050,-0.04173858895417521
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,1588,226,id09,2024-09-21,2024-09-20,S4,6,0.7104535414465696,0.7110198835302667,7.799049277501524e-07,0.2826114285714286,0.5007771428571429,0.3803166285714286,0.4467285714285715,0.1785714285714285,0.3474061714285714,1.0,1.0,0,2.0,1.93657810305736,1.0,1.0,0.0027547162616905,-1.664293927511782e-09,-7.799049277501525e-07,1.0,0.0,0.0,0.0,0.0,0.2177525377063177,0.1785714285714285,0.7822857142857143,0.7834285714285715,0.0,0.0,,0.50158,0.7110755884780996,0.0030258408548433,8.562511311094312e-07,0.0030258408548433,1.0,0.0,1.0,0.2848805142857142,0.7253842671965738,1,0.7253842671965738,2.206396430290567e-07,0.6813028571428571,0.0614132157370143,0.0049648432062501,0.0005549856304347,0.971224853260826,0.1394285714285714,0.8634167914483498,0.2099168,0.0737409588063007,0.0005475538557093,0.7158923589273024,0.0265888406197017,1.0,5.590302905544853e-05,5.590302905544853e-05,0.9537142857142856,0.5765714285714286,0.7840857142857143,0.8783542857142858,-0.0123277430692864,0.1520126857142857,5.0,4.0,1.0,0.9076305220883534,-0.5483371924577639,0.8362573308303713,-0.9855293386108988,-0.16950493425609892,8.0,0.9615384615384616,27.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.6887050475102041,2.9395634569415002e-05,-0.3829026077818813,-0.12902663288632812,-0.08233742194422898,-0.08233742194422898,0.6653106582857142,0.7385512114285714,-0.12902663288632812,h100_direct_move,r226_full_state_counter_h088,r226_full_state,full_state,"Q1,Q2,Q3,S1,S2,S3,S4",basis_q2_counter_a050__r226_full_state_counter_h088,basis_q2_counter_a050,-0.054836318976689453
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,1651,235,id10,2024-08-18,2024-08-17,S4,6,0.694453103168171,0.692519258745744,8.80199338038068e-06,0.3776571428571428,0.5461771428571429,0.3415236571428572,0.6363714285714286,0.4611428571428571,0.4020548571428571,1.0,1.0,0,2.0,1.93657810305736,1.0,1.0,-0.0090977656768795,-1.5153059639965843e-08,-8.80199338038068e-06,1.0,0.0,0.0,0.0,0.0110276853229074,0.0677063922836001,0.5062857142857143,0.4914285714285714,0.5017142857142857,0.0,0.0,,0.4595371428571428,0.6925099213035104,-0.0091416161705367,8.086645592486619e-06,0.0091416161705367,0.0,0.0,1.0,0.2121241714285714,0.6754200404553632,1,0.6754200404553632,1.202045296033204e-07,0.5109028571428571,-0.0441077522835295,0.0031533250328787,0.000571202273135,0.999603977986322,0.6685714285714286,0.3153677382338156,0.3956851428571428,-0.0882184933543172,0.0008441006167392,0.6903194737050469,-0.0194080685379496,1.0,2.349549555136221e-06,2.349549555136221e-06,0.9131428571428571,0.5491428571428572,0.7378571428571429,0.9048857142857144,0.0441107410707876,0.0760081142857142,6.0,5.0,1.0,0.9437751004016064,-0.3459690901728594,0.9382459105399628,-0.8722647273621952,0.4890339920698307,9.0,0.3333333333333333,22.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.6676763877551022,1.5597616829778983e-05,-0.2108665573741456,0.09442654091698835,0.28699245017925595,0.28699245017925595,0.3256062125714286,0.2888579542857143,0.09442654091698835,h100_direct_move,r235_full_state_counter_h088,r235_full_state,full_state,"Q1,Q2,Q3,S1,S2,S3,S4",basis_q2_counter_a050__r235_full_state_counter_h088,basis_q2_counter_a050,0.040131279889720047
h100_routebasis_objective_c140_r55_amp090_6fea2515,6,0,id01,2024-07-31,2024-07-30,S4,6,0.5084298008946088,0.5091151839410136,9.39781743536372e-07,0.1482914285714285,0.5036571428571429,0.3172508,0.4932142857142857,0.1785714285714285,0.2109301714285714,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1856015952715258,0.1785714285714285,0.7337142857142858,0.736,0.0,0.0,,-0.5764400000000001,0.5091590368126224,0.0029178468760701,9.681413111195525e-07,0.0029178468760701,0.0,0.0,0.0,0.0957847428571428,0.5223625210687107,1,0.5223625210687107,1.4679869777242745e-07,0.45888,0.045010420029887,0.0019122187266242,0.000551777393772,0.9656104391011492,0.108,0.502682123038882,0.0688006857142857,0.0557874001969457,0.000388523838803,0.5114968799282992,0.0122732280433281,1.0,9.8721686667691e-06,9.8721686667691e-06,0.9217142857142856,0.5114285714285715,0.7346857142857143,0.8756571428571429,-0.0107769801670586,-0.0351718857142857,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.6433327934693878,2.0447627369697292e-05,-0.27350164828270496,-0.05982015307442786,-0.07201824949096935,-0.07201824949096935,0.45683021257142853,0.57472224,-0.07201824949096935,h100_direct_move,r000_recovery_route_conflict_invert,r000_recovery_route,recovery_route,"Q1,S2,S3,S4",basis_conflict_a052__r000_recovery_route_conflict_invert,basis_conflict_a052,-0.033704540761773656
h100_routebasis_objective_c140_r55_amp090_6fea2515,72,10,id01,2024-08-13,2024-08-12,Q3,2,0.6540271650616462,0.6541952273622312,6.241744099355628e-08,0.1664742857142857,0.602737142857143,0.2302518285714286,0.5890000000000001,0.4491428571428571,0.230052,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0100850770282789,0.0408244641423714,0.4988571428571428,0.4182857142857142,0.4394285714285714,0.0,0.0,,-0.6395342857142857,0.6541978720697573,0.0007545083536356,5.860198104556958e-08,0.0007545083536356,0.0,0.0,0.0,0.0462374857142857,0.660758935028728,1,0.660758935028728,2.6109075210230136e-08,0.2374057142857142,0.0203862121377524,0.001085971111288,0.0005706359268388,0.9986128719680278,0.6548571428571428,0.3147640732580876,0.2738849142857143,0.029889488025075,0.0001004468135936,0.6540928845184623,0.0002904528282908,1.0,-4.00379900344916e-08,0.0,0.4542857142857143,0.444,0.4495714285714286,0.8768742857142858,-0.0095032758873225,-0.0067589714285714,1.0,0.0,1.0,0.040160642570281124,0.2496673968626068,0.968331653383204,0.6867513112135011,0.7268924518431438,0.0,0.38461538461538464,27.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.39421762530612253,-3.109827135981011e-05,0.4026647540694522,-0.0014173688180983805,-0.06353104889240023,-0.06353104889240023,0.2875056502857143,0.27865553142857147,-0.06353104889240023,h100_direct_move,r010_q3_s_stage_conflict_invert,r010_q3_s_stage,q3_s_stage,"Q3,S1,S2,S3,S4",basis_conflict_a052__r010_q3_s_stage_conflict_invert,basis_conflict_a052,-0.029732530881643307
h100_routebasis_objective_c140_r55_amp090_6fea2515,249,35,id02,2024-09-03,2024-09-02,S2,4,0.8823122084998396,0.881625272331127,2.2683932919820293e-06,0.3141771428571429,0.3170571428571428,0.3076631428571429,0.5137285714285714,0.1785714285714285,0.362382,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2800586053484107,0.1785714285714285,0.8428571428571429,0.844,0.0,0.0,,-0.5605257142857143,0.8815578212908938,-0.0072449921663491,2.4887918590454916e-06,0.0072449921663491,0.0,0.0,0.0,0.1059947428571428,0.8728222570809246,1,0.8728222570809246,1.6048527488541938e-07,0.6375885714285714,-0.0718540747710767,0.0025778289398956,0.0005714536940665,1.000043964616444,0.6754285714285714,0.6785783715599005,0.3989555428571429,-0.0883644115187145,0.0004239501228325,0.8792503666371515,-0.0291602558011754,1.0,2.2478691047267407e-05,2.2478691047267407e-05,0.9377142857142856,0.5857142857142857,0.7718571428571429,0.8785085714285715,0.0165103367476378,-0.0347169142857142,1.0,0.0,1.0,0.14056224899598393,0.7727602671207603,0.6346980144599881,0.4724395684796713,-0.8813630660146488,1.0,0.25806451612903225,32.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.6780831159183675,1.4379599740051708e-05,-0.194837533741155,0.14134529349827102,0.1100754843074986,0.1100754843074986,0.24646872228571431,0.25910259428571436,0.1100754843074986,h100_direct_move,r035_s23_core_conflict_invert,r035_s23_core,s23_core,"S2,S3",basis_conflict_a052__r035_s23_core_conflict_invert,basis_conflict_a052,0.05151532665590935
h100_routebasis_objective_c140_r55_amp090_6fea2515,394,56,id02,2024-10-14,2024-10-13,Q3,2,0.7069956394747284,0.7081894374029917,3.4426032856638145e-06,0.31964,0.5154171428571428,0.2213924571428571,0.6876285714285715,0.548,0.3332165714285713,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0367803263739192,0.03934489390002,0.672,0.4131428571428571,0.368,0.0,0.0,,-0.6593971428571429,0.7081753336653023,0.0057015383038324,3.0593224843444844e-06,0.0057015383038324,0.0,0.0,0.0,0.0495174285714285,0.713629090774197,1,0.713629090774197,5.580608700907642e-09,0.1772114285714286,-0.0098848687141418,0.0005605431876912,0.0005714496738913,1.0000369293098734,0.6748571428571428,0.3780880327563019,0.3411499428571428,0.0322384836720165,0.0001066845409199,0.7091946127024747,0.0106386996117656,1.0,-8.446723652744126e-07,0.0,0.4542857142857143,0.5057142857142857,0.4693714285714285,0.9061828571428572,-0.0421233523861583,-0.0053579428571428,0.0,6.0,1.0,0.2248995983935743,0.9875894586558354,0.15705750905917895,-0.8901457403773966,-0.4556759384562417,1.0,0.9354838709677419,32.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.42533634220408156,-3.116150024757437e-05,0.40339161215918584,-0.05186879702491882,-0.27473820399168614,-0.27473820399168614,0.26199918628571434,0.25314420571428575,-0.27473820399168614,h100_direct_move,r056_full_state_conflict_invert,r056_full_state,full_state,"Q1,Q2,Q3,S1,S2,S3,S4",basis_conflict_a052__r056_full_state_conflict_invert,basis_conflict_a052,-0.12857747946810913
h100_routebasis_objective_c140_r55_amp090_6fea2515,1001,143,id06,2024-08-13,2024-08-12,Q1,0,0.2092269005697418,0.2089219578518885,2.8112041883243677e-07,0.2036971428571428,0.7239771428571429,0.4493369714285714,0.4697285714285715,0.1785714285714285,0.2708112,1.0,1.0,0,11.0,8.46508252903368,2.0,1.0,-0.001844088639247,-2.5733492812731393e-10,-2.811204188324367e-07,1.0,1.0,0.0,0.0,0.0,0.2475444819520837,0.1785714285714285,0.8182857142857143,0.8182857142857143,0.0,0.0,,0.5362942857142857,0.2088731251040907,-0.0021395802130861,3.443420287796428e-07,0.0021395802130861,0.0,0.0,1.0,0.2474148,0.1954998359663392,0,0.8045001640336608,2.029760534566282e-07,0.5569485714285715,-0.0679898442374993,0.0026140759999864,0.0005749680522457,1.006194091430059,0.748,0.6201089184571771,0.5372242285714286,-0.0850698678716392,0.0005789513017284,0.2002522879358252,-0.0551265446534379,1.0,0.0002292094574748,0.0002292094574748,0.9862857142857144,0.6948571428571428,0.8541142857142858,0.8878,0.0170800236341399,0.0637723428571428,1.0,0.0,1.0,0.5742971887550201,-0.4500514963711879,-0.8930026039234458,-0.9855293386108991,-0.16950493425609692,5.0,0.6521739130434783,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.758282662857143,6.542138367364244e-05,-0.7152795166654436,0.2627033420299245,0.11384126947922175,0.11384126947922175,0.4854993462857143,0.46207152000000007,0.11384126947922175,h100_direct_move,r143_recovery_route_conflict_invert,r143_recovery_route,recovery_route,"Q1,S2,S3,S4",basis_conflict_a052__r143_recovery_route_conflict_invert,basis_conflict_a052,0.053277714116275784
