candidate_id,action_id,route_id,row,subject_id,sleep_date,route_name,route_targets,mode,route_group,route_n_cells,action_cells,action_q2_cells,changed_cells,model_pred_delta_vs_h057,posterior_delta_vs_h057,hard_diag_delta_vs_h057,anti_h088_direction_rate,h057_positive_align_rate,selected_conflict_rate,selected_toxic_mean,selected_safe_cell_mean,mean_bad_same_rank,mean_h098_frontier_cell_score,max_h098_frontier_cell_score,assignment_route_score,h071_route_score,h071_route_rank,h071_novelty_rank,h071_shortcut_avoid_rank,Q1_cells,Q2_cells,Q3_cells,S1_cells,S2_cells,S3_cells,S4_cells,h099_route_score,basis_spec,basis_id,basis_alpha,basis_cap,basis_norm_l2,basis_norm_l1,h100_route_basis_pred_delta,h100_action_score
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,r216_full_state_conflict_invert,r216_full_state,216,id09,2024-09-07,full_state,"Q1,Q2,Q3,S1,S2,S3,S4",conflict_invert,conflict,7,1,0,1,-1.8231101508046823e-06,2.056175948744197e-07,9.529739416959663e-08,1.0,1.0,1.0,0.4528285714285714,0.0221749714285713,0.5434285714285715,0.26142321142857144,0.26142321142857144,0.5169338768115942,1.1506815982628715,0.4773550724637681,0.9977355072463768,0.1000905797101449,0,0,1,0,0,0,0,0.45502544047301413,basis_conflict_a052,basis_conflict_a052__r216_full_state_conflict_invert,0.52,0.68,0.05133703194706661,0.05133703194706661,2.8999433527169063e-06,0.6875195294472617
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,r135_q_subjective_counter_h088,r135_q_subjective,135,id06,2024-07-14,q_subjective,"Q1,Q2,Q3",counter_h088,q2_route,3,2,0,2,-8.899868284010484e-06,1.1120117646699315e-06,2.0649264815045023e-06,1.0,1.0,1.0,0.5090142857142858,-0.03980851428571425,0.9551428571428572,0.4410886342857143,0.4524815657142857,0.325018115942029,0.7594940300721094,0.2214673913043478,0.46875,0.1721014492753623,1,0,1,0,0,0,0,0.6461166849212873,basis_q2_counter_a050,basis_q2_counter_a050__r135_q_subjective_counter_h088,0.5,0.62,0.11498627614020941,0.16072451045782832,4.339052264443546e-06,0.6731765478723548
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,r010_q3_s_stage_conflict_invert,r010_q3_s_stage,10,id01,2024-08-13,q3_s_stage,"Q3,S1,S2,S3,S4",conflict_invert,conflict,5,1,0,1,-2.095624394463135e-06,7.401797120886587e-08,1.9787638838031435e-07,1.0,1.0,1.0,0.4495714285714286,-0.0067589714285714,0.4988571428571428,0.27865553142857147,0.27865553142857147,0.2781702898550724,0.6820863853631356,0.1788949275362318,0.9026268115942028,0.0747282608695652,0,0,1,0,0,0,0,0.453202430772847,basis_conflict_a052,basis_conflict_a052__r010_q3_s_stage_conflict_invert,0.52,0.68,0.03303614542404812,0.03303614542404812,2.352876160019164e-06,0.671718340331294
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,r070_q2_s3_tail_counter_h088,r070_q2_s3_tail,70,id03,2024-09-16,q2_s3_tail,"Q2,S3",counter_h088,q2_route,2,1,0,1,-2.5406523807016378e-06,5.316662831284089e-09,-4.189193499235449e-09,1.0,1.0,1.0,0.4573714285714285,0.081622857142857,0.8954285714285715,0.38928577142857146,0.38928577142857146,0.0979121376811594,0.4025554757201814,0.056159420289855,0.3154438405797101,0.0566123188405797,0,0,0,0,0,1,0,0.5364991242435243,basis_q2_counter_a050,basis_q2_counter_a050__r070_q2_s3_tail_counter_h088,0.5,0.62,0.004365505762511019,0.004365505762511019,1.4960420589435952e-06,0.6575930426134413
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,r139_q_subjective_counter_h088,r139_q_subjective,139,id06,2024-07-19,q_subjective,"Q1,Q2,Q3",counter_h088,q2_route,3,1,0,1,-5.6619517156331805e-06,8.3941973872961e-07,1.36185544435625e-06,1.0,1.0,1.0,0.784,-0.1154598857142857,0.9617142857142856,0.44296686857142864,0.44296686857142864,0.3441077898550724,0.8252188356089097,0.2653985507246377,0.5849184782608695,0.1517210144927536,0,0,1,0,0,0,0,0.6070317399440189,basis_q2_counter_a050,basis_q2_counter_a050__r139_q_subjective_counter_h088,0.5,0.62,0.10628115668614298,0.10628115668614298,5.116850312177762e-06,0.6446666768617427
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,r003_q3_quality_frontier_descent,r003_q3_quality,3,id01,2024-08-03,q3_quality,Q3,frontier_descent,objective,1,1,0,1,-4.714183778717243e-06,6.195488076677683e-07,1.6575974830627282e-06,1.0,1.0,1.0,0.8040571428571429,0.0526738285714285,0.8485714285714285,0.5840420685714287,0.5840420685714287,0.0581612318840579,0.4073849411081369,0.0588768115942028,0.0337409420289855,0.0661231884057971,0,0,1,0,0,0,0,0.5652861234468638,basis_objective_a042,basis_objective_a042__r003_q3_quality_frontier_descent,0.42,0.56,0.08315205886272224,0.08315205886272224,3.851242920904557e-06,0.644532942337202
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,r101_q3_quality_frontier_descent,r101_q3_quality,101,id04,2024-10-24,q3_quality,Q3,frontier_descent,objective,1,1,0,1,-5.861449763468565e-06,5.581883912260355e-07,1.1013082190646394e-06,1.0,1.0,1.0,0.8043142857142858,-0.0305217142857143,0.832,0.5417878857142857,0.5417878857142857,0.0520471014492753,0.2735173411081368,0.0172101449275362,0.1526268115942029,0.0588768115942028,0,0,1,0,0,0,0,0.5670941430181883,basis_objective_a042,basis_objective_a042__r101_q3_quality_frontier_descent,0.42,0.56,0.09721616781565749,0.09721616781565749,4.271876379916039e-06,0.6377385147680972
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,r056_full_state_conflict_invert,r056_full_state,56,id02,2024-10-14,full_state,"Q1,Q2,Q3,S1,S2,S3,S4",conflict_invert,conflict,7,1,0,1,-8.199900503876945e-07,1.3275881270975702e-06,1.7728137415064761e-06,1.0,1.0,1.0,0.4693714285714285,-0.0053579428571428,0.672,0.25314420571428575,0.25314420571428575,0.4335461956521738,0.9542438234519468,0.3365036231884058,0.9685235507246376,0.1689311594202898,0,0,1,0,0,0,0,0.397824960267998,basis_conflict_a052,basis_conflict_a052__r056_full_state_conflict_invert,0.52,0.68,0.1428638660756768,0.1428638660756768,5.637557051587109e-06,0.5886302931724808
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,r149_full_state_counter_h088,r149_full_state,149,id06,2024-08-23,full_state,"Q1,Q2,Q3,S1,S2,S3,S4",counter_h088,q2_route,7,1,0,1,-1.9507960553236765e-06,9.604247754813942e-08,2.514600745932499e-07,1.0,1.0,1.0,0.7458,0.1976028571428571,0.1785714285714285,0.4611345714285715,0.4611345714285715,0.5903442028985507,1.2796917302485502,0.5670289855072463,0.9891304347826086,0.144927536231884,0,0,1,0,0,0,0,0.7026897392213491,basis_q2_counter_a050,basis_q2_counter_a050__r149_full_state_counter_h088,0.5,0.62,0.04058649053170768,0.04058649053170768,0.00012123342009725613,0.5812624968774192
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,r226_full_state_counter_h088,r226_full_state,226,id09,2024-09-21,full_state,"Q1,Q2,Q3,S1,S2,S3,S4",counter_h088,q2_route,7,1,0,1,-3.5101018088734776e-06,2.6974103882916096e-07,7.972269348575414e-07,1.0,1.0,1.0,0.7840857142857143,0.1520126857142857,0.1785714285714285,0.7385512114285714,0.7385512114285714,0.4939809782608695,1.0191925882758732,0.3804347826086957,0.9685235507246376,0.1422101449275362,0,0,0,0,0,0,1,0.7269122749295389,basis_q2_counter_a050,basis_q2_counter_a050__r226_full_state_counter_h088,0.5,0.62,0.06451331644316406,0.06451331644316406,0.0007750426608491162,0.5607427625124352
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,r071_q_subjective_counter_h088,r071_q_subjective,71,id03,2024-09-17,q_subjective,"Q1,Q2,Q3",counter_h088,q2_route,3,1,1,1,-5.190680925337785e-06,1.2458110240650144e-06,9.974101401126763e-07,1.0,0.0,0.0,0.5547428571428572,0.3725613714285714,0.1785714285714285,0.4608041371428572,0.4608041371428572,0.6401856884057971,1.5988820439945726,0.7341485507246377,0.5849184782608695,0.4465579710144927,0,1,0,0,0,0,0,0.5169275384317731,basis_q2_counter_a050,basis_q2_counter_a050__r071_q_subjective_counter_h088,0.5,0.62,0.12283563412385702,0.12283563412385702,5.0382734669902245e-06,0.520047007003788
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,r006_q3_s_stage_frontier_descent,r006_q3_s_stage,6,id01,2024-08-07,q3_s_stage,"Q3,S1,S2,S3,S4",frontier_descent,objective,5,1,0,1,-2.1619127425749705e-06,3.3680782280839463e-06,2.238491912415526e-06,1.0,0.0,0.0,0.6768857142857143,0.5745287999999998,0.1785714285714285,0.42314659428571433,0.42314659428571433,0.8449682971014493,2.0942303846034407,0.9103260869565216,0.7373188405797102,0.7368659420289855,0,0,0,0,1,0,0,0.4193310672209476,basis_objective_a042,basis_objective_a042__r006_q3_s_stage_frontier_descent,0.42,0.56,0.1003345863683466,0.1003345863683466,4.3651515202955404e-06,0.5127050659368237
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,r249_q3_s_stage_frontier_descent,r249_q3_s_stage,249,id10,2024-09-27,q3_s_stage,"Q3,S1,S2,S3,S4",frontier_descent,objective,5,1,0,1,-2.3442783836108037e-06,6.095372615788337e-06,3.1361296930843323e-06,1.0,0.0,0.0,0.6845142857142857,0.5828673142857143,0.1785714285714285,0.4493535885714286,0.4493535885714286,0.8308786231884058,1.96221587696003,0.873641304347826,0.7373188405797102,0.6942934782608695,0,0,0,1,0,0,0,0.44241814468222485,basis_objective_a042,basis_objective_a042__r249_q3_s_stage_frontier_descent,0.42,0.56,0.13269162669137435,0.13269162669137435,5.3331678613148525e-06,0.5124763020131737
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,r131_s_stage_frontier_descent,r131_s_stage,131,id06,2024-07-10,s_stage,"S1,S2,S3,S4",frontier_descent,objective,4,1,0,1,-2.1991813558125666e-06,1.7661944781367283e-06,9.245270860210086e-07,1.0,0.0,0.0,0.6817714285714287,0.5802987428571427,0.1785714285714285,0.4148430171428571,0.4148430171428571,0.7982065217391304,1.911220616575886,0.8596014492753623,0.6632699275362319,0.7210144927536232,0,0,0,0,1,0,0,0.41691090168220857,basis_objective_a042,basis_objective_a042__r131_s_stage_frontier_descent,0.42,0.56,0.09258549280262206,0.09258549280262206,4.133373817312848e-06,0.5117768908112624
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,r153_s_stage_frontier_descent,r153_s_stage,153,id07,2024-07-15,s_stage,"S1,S2,S3,S4",frontier_descent,objective,4,1,0,1,-2.1644211728420737e-06,2.8559160393095307e-06,2.0068616541387866e-06,1.0,0.0,0.0,0.6725142857142856,0.5293378285714285,0.1785714285714285,0.4357606399999999,0.4357606399999999,0.8558786231884058,2.143210859433029,0.9248188405797102,0.5849184782608695,0.9456521739130436,0,0,0,0,0,1,0,0.42406711556502646,basis_objective_a042,basis_objective_a042__r153_s_stage_frontier_descent,0.42,0.56,0.12168134363090136,0.12168134363090136,5.003738765889127e-06,0.5065599277917864
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,r217_q3_s_stage_frontier_descent,r217_q3_s_stage,217,id09,2024-09-08,q3_s_stage,"Q3,S1,S2,S3,S4",frontier_descent,objective,5,1,0,1,-2.2261506494742614e-06,3.595698345883034e-06,1.1034130184896764e-06,1.0,0.0,0.0,0.5780571428571428,0.5827969142857142,0.1785714285714285,0.40042426285714283,0.40042426285714283,0.7837318840579709,1.817264530394906,0.8269927536231884,0.5849184782608695,0.7971014492753623,0,0,0,1,0,0,0,0.4111168932395501,basis_objective_a042,basis_objective_a042__r217_q3_s_stage_frontier_descent,0.42,0.56,0.09561581867278698,0.09561581867278698,4.224009481627444e-06,0.5061404094522615
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,r099_s_stage_frontier_descent,r099_s_stage,99,id04,2024-10-20,s_stage,"S1,S2,S3,S4",frontier_descent,objective,4,1,0,1,-1.546357436050215e-06,2.3583713411225613e-06,1.6395400296221419e-06,1.0,0.0,0.0,0.6895714285714285,0.6262330285714286,0.1785714285714285,0.43332044571428574,0.43332044571428574,0.8830027173913043,2.4120911308616004,0.9746376811594204,0.46875,0.958786231884058,0,0,0,1,0,0,0,0.39763365147120333,basis_objective_a042,basis_objective_a042__r099_s_stage_frontier_descent,0.42,0.56,0.10404859275865824,0.10404859275865824,4.476245371435954e-06,0.5036749273616755
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,r040_s_stage_frontier_descent,r040_s_stage,40,id02,2024-09-08,s_stage,"S1,S2,S3,S4",frontier_descent,objective,4,1,0,1,-2.6835471899615965e-06,1.3579656540307518e-06,9.47478636165686e-07,1.0,0.0,0.0,0.6285428571428572,0.4716227428571429,0.1785714285714285,0.4143942742857143,0.4143942742857143,0.8282336956521738,2.0628723022901716,0.9021739130434784,0.5849184782608695,0.8582427536231884,0,0,0,0,0,1,0,0.4242014147477763,basis_objective_a042,basis_objective_a042__r040_s_stage_frontier_descent,0.42,0.56,0.1115512378120328,0.1115512378120328,4.7006789466898366e-06,0.5034825177577023
h100_routebasis_mixed_c150_r52_amp085_aa7a8207,r133_q2_s3_tail_counter_h088,r133_q2_s3_tail,133,id06,2024-07-12,q2_s3_tail,"Q2,S3",counter_h088,q2_route,2,1,1,1,-6.9589099178996505e-06,1.2706878736118192e-06,2.0454525671638197e-06,1.0,0.0,0.0,0.8272857142857143,0.1986378285714286,0.1785714285714285,0.5254294971428571,0.5254294971428571,0.5590036231884058,1.417629239035905,0.6372282608695652,0.3154438405797101,0.6567028985507246,0,1,0,0,0,0,0,0.5294707145434071,basis_q2_counter_a050,basis_q2_counter_a050__r133_q2_s3_tail_counter_h088,0.5,0.62,0.12946580445024203,0.12946580445024203,5.236646824837766e-06,0.5025363791498114
h100_routebasis_objective_c140_r55_amp090_6fea2515,r146_full_state_counter_h088,r146_full_state,146,id06,2024-08-20,full_state,"Q1,Q2,Q3,S1,S2,S3,S4",counter_h088,q2_route,7,1,0,1,-2.616700703188279e-06,1.1762308294115846e-08,5.94401777339135e-08,1.0,1.0,1.0,0.4641428571428571,0.1833594285714285,0.1785714285714285,0.4251408571428571,0.4251408571428571,0.4921784420289855,1.1487463490143184,0.4759963768115942,0.9977355072463768,0.0615942028985507,0,0,0,1,0,0,0,0.6853828576558092,basis_q2_counter_a050,basis_q2_counter_a050__r146_full_state_counter_h088,0.5,0.62,0.015711517677710493,0.015711517677710493,-3.0082865840617696e-05,0.8231559912017526
h100_routebasis_objective_c140_r55_amp090_6fea2515,r151_full_state_conflict_invert,r151_full_state,151,id06,2024-08-25,full_state,"Q1,Q2,Q3,S1,S2,S3,S4",conflict_invert,conflict,7,2,0,2,-1.8581616147178462e-05,4.9180910352975256e-06,7.646105603926661e-06,1.0,1.0,1.0,0.4635,0.11866702857142855,0.6911428571428572,0.48481501714285724,0.5168146514285716,0.6649864130434783,1.446434171771772,0.6526268115942029,0.9891304347826086,0.192481884057971,1,0,1,0,0,0,0,0.7056124946869105,basis_conflict_a052,basis_conflict_a052__r151_full_state_conflict_invert,0.52,0.68,0.3200673213743467,0.409495655203475,-0.0008588976257082997,0.7949095637566821
h100_routebasis_objective_c140_r55_amp090_6fea2515,r164_q3_quality_frontier_descent,r164_q3_quality,164,id07,2024-07-26,q3_quality,Q3,frontier_descent,objective,1,1,0,1,-2.835264441000099e-06,5.7674883947772665e-08,3.2735004097404635e-07,1.0,1.0,1.0,0.8331428571428572,0.1454114285714285,0.1785714285714285,0.5973442857142858,0.5973442857142858,0.2346059782608695,0.8203553125367085,0.2631340579710144,0.1526268115942029,0.3958333333333333,0,0,1,0,0,0,0,0.6322517537037813,basis_objective_a042,basis_objective_a042__r164_q3_quality_frontier_descent,0.42,0.56,0.024727096649870065,0.024727096649870065,-9.99429133115683e-06,0.7815509212214895
h100_routebasis_objective_c140_r55_amp090_6fea2515,r144_q3_quality_frontier_descent,r144_q3_quality,144,id06,2024-08-14,q3_quality,Q3,frontier_descent,objective,1,1,0,1,-8.94543812249998e-06,1.8860184724129166e-06,2.7122581144961107e-06,1.0,1.0,1.0,0.8645428571428572,0.1008794285714285,0.4182857142857142,0.7304870285714288,0.7304870285714288,0.1986231884057971,0.7375129125367084,0.2105978260869565,0.1526268115942029,0.3826992753623188,0,0,1,0,0,0,0,0.6791045022426838,basis_objective_a042,basis_objective_a042__r144_q3_quality_frontier_descent,0.42,0.56,0.1843660595264805,0.1843660595264805,-6.699277164033213e-05,0.7697382972857147
h100_routebasis_objective_c140_r55_amp090_6fea2515,r000_recovery_route_conflict_invert,r000_recovery_route,0,id01,2024-07-31,recovery_route,"Q1,S2,S3,S4",conflict_invert,conflict,4,1,0,1,-3.159180632785288e-06,1.1576820899322862e-07,3.9831892220454426e-07,1.0,1.0,1.0,0.7346857142857143,-0.0351718857142857,0.1785714285714285,0.57472224,0.57472224,0.1776539855072464,0.4345906022939716,0.0679347826086956,0.7373188405797102,0.1123188405797101,0,0,0,0,0,0,1,0.6196654385907265,basis_conflict_a052,basis_conflict_a052__r000_recovery_route_conflict_invert,0.52,0.68,0.03744948973530406,0.03744948973530406,2.484794165278541e-06,0.7530722303503794
h100_routebasis_objective_c140_r55_amp090_6fea2515,r143_recovery_route_conflict_invert,r143_recovery_route,143,id06,2024-08-13,recovery_route,"Q1,S2,S3,S4",conflict_invert,conflict,4,1,0,1,1.3497216993939212e-06,1.79524318619174e-07,6.319041760645451e-07,1.0,1.0,1.0,0.8541142857142858,0.0637723428571428,0.1785714285714285,0.46207152000000007,0.46207152000000007,0.4646286231884058,1.1906088308654,0.5058876811594203,0.6632699275362319,0.2803442028985507,1,0,0,0,0,0,0,0.5419529474577878,basis_conflict_a052,basis_conflict_a052__r143_recovery_route_conflict_invert,0.52,0.68,0.059197460129195315,0.059197460129195315,3.1349475103816925e-06,0.7517922634953849
h100_routebasis_objective_c140_r55_amp090_6fea2515,r078_full_state_counter_h088,r078_full_state,78,id03,2024-10-06,full_state,"Q1,Q2,Q3,S1,S2,S3,S4",counter_h088,q2_route,7,1,0,1,-2.809473063663647e-06,4.509843124090638e-08,6.173954712696066e-08,1.0,1.0,1.0,0.4697142857142857,-0.0016505142857142,0.7331428571428571,0.4015159200000001,0.4015159200000001,0.5656657608695652,1.1878325795483498,0.5031702898550725,0.9891304347826086,0.2576992753623188,0,0,0,0,1,0,0,0.6094077776374115,basis_q2_counter_a050,basis_q2_counter_a050__r078_full_state_counter_h088,0.5,0.62,0.018945523473103076,0.018945523473103076,1.9317391430248273e-06,0.7336804886684206
h100_routebasis_objective_c140_r55_amp090_6fea2515,r235_full_state_counter_h088,r235_full_state,235,id10,2024-08-18,full_state,"Q1,Q2,Q3,S1,S2,S3,S4",counter_h088,q2_route,7,1,0,1,-1.408247028505884e-06,1.8673036227118228e-07,6.477984574644649e-07,1.0,1.0,1.0,0.7378571428571429,0.0760081142857142,0.5062857142857143,0.2888579542857143,0.2888579542857143,0.5056159420289855,1.129069365491291,0.4624094202898551,0.9977355072463768,0.1277173913043478,0,0,0,0,0,0,1,0.5086874622919897,basis_q2_counter_a050,basis_q2_counter_a050__r235_full_state_counter_h088,0.5,0.62,0.047213270458494175,0.047213270458494175,2.776662670194124e-06,0.7161756122982936
h100_routebasis_objective_c140_r55_amp090_6fea2515,r098_full_state_counter_h088,r098_full_state,98,id04,2024-10-19,full_state,"Q1,Q2,Q3,S1,S2,S3,S4",counter_h088,q2_route,7,2,0,2,-4.069129556688285e-06,3.3268281645048434e-07,6.696694049958469e-07,1.0,1.0,1.0,0.6215714285714286,-0.049386171428571456,0.6877142857142857,0.5023742971428572,0.5486207771428572,0.4241440217391304,0.8326246859747435,0.2694746376811594,0.9685235507246376,0.1381340579710145,0,0,0,1,0,0,1,0.6476585685829995,basis_q2_counter_a050,basis_q2_counter_a050__r098_full_state_counter_h088,0.5,0.62,0.058270574295594485,0.0817355361663934,4.046249028010081e-06,0.7121461913222724
h100_routebasis_objective_c140_r55_amp090_6fea2515,r035_s23_core_conflict_invert,r035_s23_core,35,id02,2024-09-03,s23_core,"S2,S3",conflict_invert,conflict,2,1,0,1,-2.278801603930892e-06,1.204682367785427e-07,4.0619232808089216e-07,1.0,1.0,1.0,0.7718571428571429,-0.0347169142857142,0.1785714285714285,0.25910259428571436,0.25910259428571436,0.2685190217391304,0.785515199224353,0.2413949275362318,0.46875,0.1385869565217391,0,0,0,0,1,0,0,0.48339762615926873,basis_conflict_a052,basis_conflict_a052__r035_s23_core_conflict_invert,0.52,0.68,0.05723925183989927,0.05723925183989927,3.0764008749583054e-06,0.7088335157069061
h100_routebasis_objective_c140_r55_amp090_6fea2515,r136_full_state_counter_h088,r136_full_state,136,id06,2024-07-16,full_state,"Q1,Q2,Q3,S1,S2,S3,S4",counter_h088,q2_route,7,1,0,1,-3.019230676296037e-06,4.401148349516007e-08,1.0821969495552704e-07,1.0,1.0,1.0,0.7216285714285715,-0.0966108571428571,0.8822857142857143,0.47814422857142863,0.47814422857142863,0.4763451086956521,1.030390829937597,0.3867753623188406,0.9891304347826086,0.2105978260869565,0,0,0,0,0,0,1,0.6034610815784963,basis_q2_counter_a050,basis_q2_counter_a050__r136_full_state_counter_h088,0.5,0.62,0.03212789308450727,0.03212789308450727,2.3257286238180346e-06,0.6996996839632234
h100_routebasis_objective_c140_r55_amp090_6fea2515,r196_full_state_counter_h088,r196_full_state,196,id08,2024-09-11,full_state,"Q1,Q2,Q3,S1,S2,S3,S4",counter_h088,q2_route,7,1,0,1,-3.994129202209156e-06,2.612340611489034e-07,8.157239080421564e-07,1.0,1.0,1.0,0.4917428571428572,-0.0122389714285714,0.8971428571428571,0.4509399885714287,0.4509399885714287,0.4230344202898551,0.922396118077281,0.3170289855072464,0.9685235507246376,0.1458333333333333,1,0,0,0,0,0,0,0.6102994541981884,basis_q2_counter_a050,basis_q2_counter_a050__r196_full_state_counter_h088,0.5,0.62,0.04910422229902966,0.04910422229902966,2.83319238192554e-06,0.6983709583379771
h100_routebasis_objective_c140_r55_amp090_6fea2515,r216_full_state_conflict_invert,r216_full_state,216,id09,2024-09-07,full_state,"Q1,Q2,Q3,S1,S2,S3,S4",conflict_invert,conflict,7,1,0,1,-1.8231101508046823e-06,2.056175948744197e-07,9.529739416959663e-08,1.0,1.0,1.0,0.4528285714285714,0.0221749714285713,0.5434285714285715,0.26142321142857144,0.26142321142857144,0.5169338768115942,1.1506815982628715,0.4773550724637681,0.9977355072463768,0.1000905797101449,0,0,1,0,0,0,0,0.45502544047301413,basis_conflict_a052,basis_conflict_a052__r216_full_state_conflict_invert,0.52,0.68,0.05133703194706661,0.05133703194706661,2.8999433527169063e-06,0.6875195294472617
h100_routebasis_objective_c140_r55_amp090_6fea2515,r010_q3_s_stage_conflict_invert,r010_q3_s_stage,10,id01,2024-08-13,q3_s_stage,"Q3,S1,S2,S3,S4",conflict_invert,conflict,5,1,0,1,-2.095624394463135e-06,7.401797120886587e-08,1.9787638838031435e-07,1.0,1.0,1.0,0.4495714285714286,-0.0067589714285714,0.4988571428571428,0.27865553142857147,0.27865553142857147,0.2781702898550724,0.6820863853631356,0.1788949275362318,0.9026268115942028,0.0747282608695652,0,0,1,0,0,0,0,0.453202430772847,basis_conflict_a052,basis_conflict_a052__r010_q3_s_stage_conflict_invert,0.52,0.68,0.03303614542404812,0.03303614542404812,2.352876160019164e-06,0.671718340331294
h100_routebasis_objective_c140_r55_amp090_6fea2515,r110_full_state_counter_h088,r110_full_state,110,id05,2024-10-02,full_state,"Q1,Q2,Q3,S1,S2,S3,S4",counter_h088,q2_route,7,3,0,3,-4.437956452341628e-06,6.239593717664115e-07,1.917789827535766e-06,1.0,1.0,1.0,0.6644285714285715,-0.09729318095238089,0.6772380952380953,0.3871518819047619,0.47316624,0.3731204710144928,0.7429324246076148,0.2142210144927536,0.9026268115942028,0.2096920289855072,1,0,0,1,0,0,1,0.6027042000615334,basis_q2_counter_a050,basis_q2_counter_a050__r110_full_state_counter_h088,0.5,0.62,0.07831867587206673,0.13340994642028636,5.651399672023847e-06,0.6645710883840392
h100_routebasis_objective_c140_r55_amp090_6fea2515,r070_q2_s3_tail_counter_h088,r070_q2_s3_tail,70,id03,2024-09-16,q2_s3_tail,"Q2,S3",counter_h088,q2_route,2,1,0,1,-2.5406523807016378e-06,5.316662831284089e-09,-4.189193499235449e-09,1.0,1.0,1.0,0.4573714285714285,0.081622857142857,0.8954285714285715,0.38928577142857146,0.38928577142857146,0.0979121376811594,0.4025554757201814,0.056159420289855,0.3154438405797101,0.0566123188405797,0,0,0,0,0,1,0,0.5364991242435243,basis_q2_counter_a050,basis_q2_counter_a050__r070_q2_s3_tail_counter_h088,0.5,0.62,0.004365505762511019,0.004365505762511019,1.4960420589435952e-06,0.6575930426134413
h100_routebasis_objective_c140_r55_amp090_6fea2515,r061_s14_edge_frontier_descent,r061_s14_edge,61,id03,2024-08-19,s14_edge,"S1,S4",frontier_descent,objective,2,1,0,1,-3.486902682953586e-06,5.044121781726618e-07,5.579484749883733e-07,1.0,1.0,1.0,0.4683428571428571,0.071728,0.8622857142857143,0.4628745142857143,0.4628745142857143,0.2133786231884057,0.6924885208694096,0.1870471014492753,0.3154438405797101,0.333786231884058,0,0,0,1,0,0,0,0.5427671744374901,basis_objective_a042,basis_objective_a042__r061_s14_edge_frontier_descent,0.42,0.56,0.07684208117040368,0.07684208117040368,3.662542840035055e-06,0.6537623164882738
h100_routebasis_objective_c140_r55_amp090_6fea2515,r003_q3_quality_frontier_descent,r003_q3_quality,3,id01,2024-08-03,q3_quality,Q3,frontier_descent,objective,1,1,0,1,-4.714183778717243e-06,6.195488076677683e-07,1.6575974830627282e-06,1.0,1.0,1.0,0.8040571428571429,0.0526738285714285,0.8485714285714285,0.5840420685714287,0.5840420685714287,0.0581612318840579,0.4073849411081369,0.0588768115942028,0.0337409420289855,0.0661231884057971,0,0,1,0,0,0,0,0.5652861234468638,basis_objective_a042,basis_objective_a042__r003_q3_quality_frontier_descent,0.42,0.56,0.08315205886272224,0.08315205886272224,3.851242920904557e-06,0.644532942337202
h100_routebasis_objective_c140_r55_amp090_6fea2515,r135_nonq2_full_positive_bridge,r135_nonq2_full,135,id06,2024-07-14,nonq2_full,"Q1,Q3,S1,S2,S3,S4",positive_bridge,nonq2_full,6,4,0,4,-2.728755361429457e-05,7.3252142581551735e-06,1.0462401434573966e-05,1.0,1.0,1.0,0.5790714285714286,-0.07010308571428567,0.8792857142857142,0.46356262000000004,0.5573068457142858,0.3991757246376812,0.967482991686945,0.3446557971014493,0.9026268115942028,0.1897644927536232,1,0,1,0,1,0,1,0.6396699139918999,basis_nonq2_positive_a038,basis_nonq2_positive_a038__r135_nonq2_full_positive_bridge,0.38,0.52,0.3802897669501784,0.7585800556370428,6.844102585302331e-06,0.6423701503137798
h100_routebasis_objective_c140_r55_amp090_6fea2515,r101_q3_quality_frontier_descent,r101_q3_quality,101,id04,2024-10-24,q3_quality,Q3,frontier_descent,objective,1,1,0,1,-5.861449763468565e-06,5.581883912260355e-07,1.1013082190646394e-06,1.0,1.0,1.0,0.8043142857142858,-0.0305217142857143,0.832,0.5417878857142857,0.5417878857142857,0.0520471014492753,0.2735173411081368,0.0172101449275362,0.1526268115942029,0.0588768115942028,0,0,1,0,0,0,0,0.5670941430181883,basis_objective_a042,basis_objective_a042__r101_q3_quality_frontier_descent,0.42,0.56,0.09721616781565749,0.09721616781565749,4.271876379916039e-06,0.6377385147680972
